code,address,city,state,zip,square_footage,year_opened,county_fips,county_name,description
,53 Sturbridge Road,Charlton,Massachusetts,1507,644000,2023,25027,Worcester,Small Sortable. Not confirmed yet.
BOS3,1450 Osgood St Essex,North Andover,Massachusetts,1845,855000,2021,25009,Essex,Small Sortable
SMA2,1025 Elm Street,Bridgewater,Massachusetts,2324,350000,2021,25023,Plymouth,Mini Fulfillment Center / Amazon Fresh / Delivery Station for South Boston Region - Same Day Delivery Service within 45 minutes Drive Time
BOS7,1180 Innovation Way,Fall River,Massachusetts,02722-4766,1015700,2016,2722,Bristol County,"Large Non-Sortable products longer than 16"""
ASH1,267 Lowell Rd,Hudson,New Hampshire,03051-4937,1000000,2021,33011,Hillsborough,Role of Facility TBD. 3 Buildings to be developed on a campus. Sq Ft is an estimate Being contested.
BDL2,200 Old Iron Ore Road,Windsor,Connecticut,6095,1059200,2016,9003,Hartford,"Small Sortable 3000 Associates: 4000 Robots Ships toys, clothes, electronics, books"
BDL4,1215 Kennedy Road,Windsor,Connecticut,06095-1345,640000,2021,9003,Hartford,Small Sortable Will employ 1000 associates
BDL6,120 County Line Drive,Cromwell,Connecticut,06416-1186,403000,2020,9007,Middlesex,"Large Non-Sortable for Televisions, Furniture, mattresses, kayaks, grills and exercise equipment"
BDL3,409 Washington Avenue,North Haven,Connecticut,6473,855000,2019,9009,New Haven,Sortable 5.500 associates Facility being expanded
LGA6/EWR9,8003 Industrial Ave Building A,Carteret,New Jersey,07008-3529,1064500,2016,34023,Middlesex,EWR9 is Small Sortable Amazon Robotics LGA6 is Legacy Non-Sortable
LGA7/LGA8/DNJ1/HEW1/CDW5,380 Middlesex Ave,Carteret,New Jersey,07008-3446,810000,2016,34023,Middlesex,LGA7 is a Small Sortable Robotics Fulfillment Center LGA8 is Quick Deploy facility DNJ1 is a Delivery Station HEW1 is a Heavy Bulky Delivery Station. CDW5 is a Sortation Center.
EWR8/MMU9,698 Route 46 West,Teterboro,New Jersey,7608,617000,2017,34003,Bergen,Small Sortable
ACY2,1101 E Pearl St,Burlington,New Jersey,08016-1934,101570,2019,34005,Burlington,Large Non-Sortable
ACY8,8 Campus Drive,Burlington,New Jersey,8016,253500,2021,34005,Burlington,Role of Facility TBD.
SNJ3,86 Stemmers Lane,Westhampton Beach,New Jersey,8060,180000,2022,34005,Burlington,Mini Fulfillment Center / Amazon Fresh for Philadelphia Same Day Delivery Service within 45 minutes Drive Time. To be confirmed.
ACY1,240 Mantua Grove Road,West Deptford,New Jersey,08066-1731,650000,2018,34015,Gloucester,Small Sortable
IVSC,1225 Forest Pkwy,West Deptford,New Jersey,8066,494000,2018,34015,Gloucester,Specialty Small and Light Products
TEB4,738 Courses Landing Point,,New Jersey,8069,1250000,2021,34033,Salem,Large Non-Sortable Facility
IVSD,800 Arlington Blvd,Swedesboro,New Jersey,08085-2594,470100,2018,34015,Gloucester,Specialty Small and Light Products
TEB3,2651 Oldmans Creek Rd Swedesboro,Logan Township,New Jersey,8085,118120,2017,34015,Gloucester,Large Non-Sortable
TEB6,22 Hightstown-Cranbury Station Road,Cranbury,New Jersey,8512,992000,2017,34023,Middlesex,Large Non-Sortable
TTN2/HEW4,343 Half Acre Rd,Cranbury,New Jersey,08512-3253,953600,2021,34023,Middlesex,TTN2 is a Large Non-Sortable Facility. HEW4 is a co-located Heavy/Bulky Delivery Station
EWR1/EWR4,50 New Canton Way,Robbinsville,New Jersey,08691-2350,1039500,2014,34021,Mercer,Small Sortable 3500 associates
LGA9,2170 Lincoln Highway (NJ-27),Edison,New Jersey,08817-3332,923000,2017,34023,Middlesex,Small Sortable
XUSQ,152 Route 206,Hillsborough,New Jersey,8844,510500,2018,34035,Somerset,Large Non-Sortable 3PL facility.
JFK8,546 Gulf Ave,Staten Island,New York,10314,855000,2018,36085,Richmond,JFK8 is a Small Sortable FC.
PNY2,34 35th Street Suite 4BSW,Brooklyn,New York,11232,900000,2020,36047,Kings,Amazon Pharmacy #004 - PillPack New York City Distribution Center
ALB1,1835 US Route 9,Castleton,New York,12033,101570,2020,36083,Rensselaer,Large Non-Sortable.
SWF1,635 International Blvd Rock Tavern,Montgomery,New York,12575-5150,101090,2021,36071,Orange,Large Non-Sortable Facility. Project Sailfish
SYR1,7211 Morgan Road Liverpool,Clay,New York,13090-4534,820000,2022,36067,Onondaga,Small Sortable. 4-levels totaling 3.8M sq ft
,2600 Manitou Road Gates,Rochester,New York,14624,640000,2022,36055,Monroe,Small Sortable for Rochester NY Not yet Confirmed
PIT2,1200 Westport Road Findlay Township,Imperial,Pennsylvania,15126-2402,1000000,2020,42003,Allegheny,Large Non-Sortable.
,1310 Beulah Rd Churchill,Pittsburgh,Pennsylvania,15235,634800,2022,42003,Allegheny,Small Sortable 4 5 story building
XUSC,40 Logistics Drive,Carlisle,Pennsylvania,17013-7901,421200,2013,42041,Cumberland,"Large Non-Sortable (e g. fishing rods, canoes, etc.)"
PHL4,21 Roadway Drive,Carlisle,Pennsylvania,17015-8806,558700,2010,42041,Cumberland,Large Non-Sortable
MDT1,2 Ames Drive Building #2,Carlisle,Pennsylvania,17015,700000,2015,42041,Cumberland,Large Non-Sortable
PHL6,675 Allen Rd,Carlisle,Pennsylvania,17015-7788,833300,2010,42041,Cumberland,Large Non-Sortable
PHL5,500 McCarthy Dr,Lewisberry,Pennsylvania,17339-8725,705000,2010,42133,York,Large Non-Sortable
ABE1/ABE2,705 Boulder Drive,Breinigsville,Pennsylvania,18031-1533,615000,2010,42077,Lehigh,Large Sortable
ABE3,650 Boulder Drive,Breinigsville,Pennsylvania,18031-1536,483200,2011,42077,Lehigh,Soft Lines
ABE4,1610 Van Buren Road Easton,Palmer Township,Pennsylvania,18045-7807,1106400,2016,42095,Northampton,Large Sortable/Non-Sortable
AVP2/AVP3/HPH9,298 1st Avenue Gouldsboro,Covington Township,Pennsylvania,18424-9492,1250000,2010,42069,Lackawanna,Diaper.com Fulfillment Center that was owned by Quidsi Inc. which Amazon acquired in November . 2010. Currently a Non-Sortable facility.
AVP9,45 Valley View Drive Lackawanna,Jessup,Pennsylvania,18434,1027700,2021,42069,Lackawanna,Non-Sortable Fulfillment Center near Scranton. Role of Facility TBD
AVP8,250 Enterprise Way,Pittston Township,Pennsylvania,18640-5000,399500,2017,42079,Luzerne,Replaces AVP6 which was closed in July 2016 Supplemental Fulfillment Center (SFC). Part of the Kariba (KRB) Network
PPA1,545 Oak Hill Road,Mountaintop,Pennsylvania,18707-2141,NA,2016,42079,Luzerne,Amazon uses a portion of this space as a seasonal facility
ABE5,2455 Boulevard of the Generals,Norristown,Pennsylvania,19403,110400,2017,42091,Montgomery,Amazon's Woot! Apparel Manufacturing Plant to produce on demand up to 25 Million pieces of clcthing/year
RDG1,3563 Mountain Rd Hamburg,Upper Bern Township,Pennsylvania,19526-7948,1008900,2020,42011,Berks,Specialty Soft Lines
XUSG,9645 West Hills Court,Kutztown,Pennsylvania,19530-8644,413800,2014,42011,Berks,Large Non-Sortable 3PL NFI Industries
TEN1,1002 Patriot Pkwy Muhlenberg Township,Reading,Pennsylvania,19605-2874,609000,2020,42011,Berks,Role of Facility TBD.
PHL7/PHL9,560 Merrimac Ave,Middletown,Delaware,19709-4652,1035000,2012,10003,New Castle,PHL7 is Small Sortable PHL9 is Make on Demand Printing (MOD) 3.000 full time associates
PHL1,1 Centerpoint Blvd,New Castle,Delaware,19720-4172,202000,1997,10003,New Castle,Large Sortable Amazon’s 2nd DC in its network
ILG1,780 S Dupont Parkway,New Castle,Delaware,19720,1000000,2021,10003,New Castle,Specialty - Small and Light Products.
MTN1,1025 Boxwood Road Newport,Wilmington,Delaware,19804-2041,640000,2021,10003,New Castle,Former GM plant demolished for a 3 8M Sq Ft Facility. 5-story building
BWI1,45121 Global Plaza,Sterling,Virginia,20166,809000,2018,51107,Loudoun,Legacy Sortable
,100 Powers Court,Sterling,Virginia,20166,511000,2021,51107,Loudoun,Building used to supply structures and supplies for other facilities in the area
XUSP/HBA1,1100 Woodley Rd,Aberdeen,Maryland,21001-4042,656900,2018,24025,Harford,Large Non-Sortable Operated by Kuehne + Nagel
SMD1,7200 Dorsey Run Road,Elkridge,Maryland,21075-6884,100000,2020,24027,Howard,Mini Fulfillment Center/ Amazon Fresh / Delivery Station for Baltimore/Washington DC Same Day Delivery Service within 45 minutes Drive Time.
DCA6,6001 Bethlehem Blvd Sparrow’s Point,Edgemere,Maryland,21219-2504,979200,2020,24005,Baltimore,Large Non-Sortable
DCA1,1700 Sparrows Point Blvd Sparrow’s Point,Dundalk,Maryland,21219,855000,2018,24005,Baltimore,Small Sortable
MTN6,1701 Finishing Mills Road Sparrow’s Point,Edgemere,Maryland,21219-1057,702200,2021,24005,Baltimore,Role of Facility TBD
BWI2,2010 Broening Highway,Baltimore,Maryland,21224-6027,101760,2015,24510,Baltimore,Small Sortable
MTN8,811 Wesel Boulevard Building 2,Hagerstown,Maryland,21740-8124,794900,2021,24043,Washington,Role of Facility TBD
HGR2/HBA3,1115 Wesel Boulevard Building 1,Hagerstown,Maryland,21740,1004200,2021,24043,Washington,HGR2 is a Large Nonsortable FC HBA3 is a Heavy Bulky Delivery Station inside the building.
MDT2/KRB5,600 Principio Parkway West Cecil,North East,Maryland,21901,114890,2017,24015,Cecil,MDT2 is a Specialty FC: Primarily Apparel /Footwear. KRB5 is an Amazon Kariba FC (Amazon Basics line of products).
SDC1/HDC1,6885 Commercial Dr,Springfield,Virginia,22151-4202,110000,2019,51059,Fairfax,SDC1 is a Mini Fulfillment Center/ Amazon Fresh / Delivery Station for Washington DC for 45 minute drive time. HDC1 is a Heavy/Bulky Delivery Station.
BWI4,165 Business Blvd Frederick,Clear Brook,Virginia,22624,1061000,2018,51069,Frederick,Large Non-Sortable Ships larger packages that range from electronics and sports equipment to small kitchen appliances and toys 800 associates
,5901 Richmond Henrico Turnpike,Richmond,Virginia,23227,650000,2022,51087,Henrico,5-story Small Sortable FC. Project Speedway
RIC3/HRC1,4949 Commerce Road,Richmond,Virginia,23234-2207,448300,2020,51041,Chesterfield,New Non-Sortable Fulfillment Center in Richmond HRC1 is a heavy/bulky delivery station
,4701 Commerce Road,Richmond,Virginia,23234,461700,2021,51041,Chesterfield,New Fulfillment Center / Delivery Station for Richmond VA
ORF3,2020 Northgate Commerce Parkway,Suffolk,Virginia,23435-2142,860000,2021,51800,Suffolk,New Fulfillment Center for Norfolk. 4.5 Stories High.
RIC1,5000 Commerce Way,Petersburg,Virginia,23803 6917,110000,2012,51053,Dinwiddie,Large Non-Sortable Ships larger packages that range from electronics and sports equipment to small kitchen appliances and toys 1.000 associates
RIC2,1901 Meadowville Technology Parkway,Chester,Virginia,23836-2841,120000,2012,51041,Chesterfield,"Small Sortable Ships auto parts, consumer electronics, office supplies, books, etc."
KRB2,7000 Hardware Dr,Prince George,Virginia,23875,798800,2020,51149,Prince George,KRB2 is an Amazon Kariba FC (Amazon Basics line of products).
GSO1,1656 Old Greensboro Road,Kernersville,North Carolina,27284,1006000,2020,37067,Forsyth,"Large Non-Sortable petfood, paper towels, small appliances, kayaks..."
RDU1,4851 Jones Sausage Road,Garner,North Carolina,27529-9438,640000,2020,37183,Wake,Small Sortable. Project Axis.
SNC3,5 National Way Building 3,Durham,North Carolina,27703,187500,2021,37063,Durham,Mini Fulfillment Center for Raleigh with Same Day Service Within 45 Minute Drive Time.
CLT3,6500 Davidson Hwy,Concord,North Carolina,28027-7995,100000,2018,37025,Cabarrus,Large Non-Sortable
SNC2,10622 Bryton Corporate Center Drive Buidling C,Huntersville,North Carolina,28078-0654,125900,2021,37119,Mecklenburg,Mini Fulfillment Center for Charlotte with Same Day Service Within 45 Minute Drive Time
CLT6/HCL2,12220 Carolina Logistics Drive Pineville,Charlotte,North Carolina,28134,1000000,2021,37119,Mecklenburg,Large Non-Sortable Facility. Project Big Bertha
CLT4,8000 Tuckaseegee Road,Charlotte,North Carolina,28214,855000,2019,37119,Mecklenburg,Small Sortable Project Quattro May also contain Amazon Fresh.
,Near All American Freeway & Santa Fe Drive,Fayetteville,North Carolina,28303,100000,2022,37051,Cumberland,Large Non-Sortable Facility. Project Big Bronco. Not confirmed yet.
CAE3,222 Old Wire Rd,West Columbia,South Carolina,29172-2862,120000,2017,45063,Lexington,Printing Make on Demand (MOD): Books. CDs. DVDs. Replaces the N. Charleston Facility CHS1 which was closed in Feb 2017. Project Oliver.
CAE1,4400 12th Street Extension,West Columbia,South Carolina,29172-3300,1250000,2011,45063,Lexington,Small Sortable
GSP1,402 John Dodd Rd,Spartanburg,South Carolina,29303-6312,1016100,2012,45083,Spartanburg,Large Non-Sortable
XUSU,845 Paragon Way,Rock Hill,South Carolina,29730,507500,2018,45091,York,Large Non-Sortable. 3PL facility.
SGA1,4925 Avalon Ridge Parkway,Norcross,Georgia,30017-1571,138100,2021,13135,Gwinnett,Mini Fulfillment Center/ Amazon Fresh / Delivery Station for NE Atlanta Same Day Delivery Service within 45 minutes Drive Time
ATL2,2255 W Park Place Blvd,Stone Mountain,Georgia,30087,650000,2020,13089,DeKalb,Small Sortable - Project Rocket. 4-Story Building.
ATL8/HAT9,2201 Thornton Road,Lithia Springs,Georgia,30122-3895,733200,2015,13097,Douglas,ATL8 is a Specialty Fulfillment Center HAT9 is a co located Heavy/Bulky Delivery Station
SGA2,1707 Blairs Bridge Rd,Lithia Springs,Georgia,30122-3120,166700,2021,13097,Douglas,Mini Fulfillment Center/ Amazon Fresh / Delivery Station for Atlanta. Same Day Delivery Service within 45 minutes Drive Time.
,"5705 Campbellton-Fairburn Road Building A, Union City",Atlanta,Georgia,30213,1007400,2021,13121,Fulton,Role of Facility TBD DAT9 is a Delivery Station on the same campus.
CSG1,280 Bridgeport Boulevard Moreland,Newnan,Georgia,30259-2867,1002200,2020,13077,Coweta,Large Non-Sortable
MGE9,6400 Buffington Road Union City,Atlanta,Georgia,30291,NA,2021,13121,Fulton,Role of Facility TBD
,7055 Campbellton Road,Atlanta,Georgia,30331,1128400,2020,13121,Fulton,Role of Facility TBD DAT6 is a Delivery Station included in the building
,"Majestic Airport Center IV Buiding A, South Fulton Rd, Union City",Atlanta,Georgia,30349,600000,2021,13121,Fulton,Disaster Relief Facility
HGA6,"5115 Stonewall Tell Rd Building 1, Union City",Atlanta,Georgia,30349,1150000,2021,13121,Fulton,Large Non-Sortable FC Role of Facility to be confirmed.
MGE1/MGE7,650 Broadway Ave,Braselton,Georgia,30517-3002,613000,2016,13157,Jackson,"Large Sortable : Household decor items, sporting equipment and gardening tools"
,5000 Lanier Islands Parkway Building 1,Buford,Georgia,30518,815600,2020,13135,Gwinnett,"Building 1 is a FC is for Sports equipment, patio furniture, fishing rods, pet food, kayaks, bicycles and larger household goods. Building 2 (DGE9) is a Delivery Station"
MGE3,808 Hog Mountain Road Building F,Jefferson,Georgia,30549,822300,2017,13157,Jackson,Large Sortable/Non-Sortable
AGS2/PGA1,429 Toy Wright Road Pendergrass,Jefferson,Georgia,30567,1053400,2020,13157,Jackson,AGS2 is Non-Sortable. PGA1 is a Seasonal Supplemental FC
AGS1,2150 Discovery Drive,Appling,Georgia,30802-0078,450000,2021,13073,Columbia,"Small Sortable - Books. Toys, and Small Household Goods 5-story building"
SAV3,7001 Skipper Road,Macon,Georgia,31216-6427,1016000,2019,13021,Bibb,Large Non-Sortable
,Bellevue Ave and S Williamson Blvd,Daytona Beach,Florida,32114,600000,2024,12127,Volusia,Small Sortable. Project Tarpon.
JAX2,12900 Pecan Park Road,Jacksonville,Florida,32218-2432,875600,2017,12031,Duval,Small Sortable
JAX7,"10501 Cold Storage Road Unit 500, Building E, Imeson Park, Duval",Jacksonville,Florida,32218,1011900,2021,12031,Duval,"Specialty Soft Lines Fulfillment Center (apparel, shoes, luggage, jewelry and private label)"
JAX3,13333 103rd St,Jacksonville,Florida,32221-8686,101600,2017,12031,Duval,Large Non-Sortable
,6720 Mahan Drive,Tallahassee,Florida,32308,630000,2022,12073,Leon,Small Sortable 4-story Building Project Mango
MCO2,2600 N Normandy Blvd,Deltona,Florida,32725-2610,1000000,2020,12127,Volusia,Large Non-Sortable Project Normandy
SFL1/DMO1/UFL4,7469 Kingspointe Pkwy,Orlando,Florida,32819-8587,224200,2016,12095,Orange,SFL1 is a Mini Fulfillment Center / UFL4 is a Prime Warehouse. Same Day Service Within 45 Minute Drive Time.
XUSF,901 W Landstreet Rd Suite C,Orlando,Florida,32824-8028,180000,2014,12095,Orange,Large Non-Sortable Run by 3PL NFI
MCO3,8825 Boggy Creek Road,Orlando,Florida,32824,339000,2021,12095,Orange,Specialty - Role of Facility TBD
MCO1,12340 Boggy Creek Rd Lake Nona,Orlando,Florida,32824-6902,855000,2018,12095,Orange,Small Sortable
,13200 Southwest 272nd Street Homestead,Miami,Florida,33032,110000,2021,12086,Miami-Dade,Large Non-Sortable
MIA1,14000 NW 37th Ave,Opa-Locka,Florida,33054,855000,2019,12086,Miami-Dade,Small Sortable
PMI2,8725 NW 13th Terrace Doral,Miami,Florida,33172,100000,2020,12086,Miami-Dade,Amazon Pharmacy #003 - PillPack Miami Distribution Center
SFL3,6901 N Hiatus Rd Building 2,Tamarac,Florida,33321-6433,178200,2021,12011,Broward,SFL3 is a Mini Fulfillment Center with Same Day Seivice Within 45 Minute Drive Time.
,West side of Hiatus Road Between NW 44th Street and NW 44th Street,Sunrise,Florida,33351,824000,2022,12011,Broward,Role of Facility TBD.
PBI2/HPB2,14490 Corporate Rd North,Jupiter,Florida,33478,1000000,2021,12099,Palm Beach,Large Non-Sortable. HPB2 is a delivery station co-located in the FC.
TPA1,3350 Laurel Ridge Ave,Ruskin,Florida,33570-5526,1017600,2014,12057,Hillsborough,Small Sortable 3.500 full time people Investment §200 Million. Facility expanded (doubled) in 2015 - 2016
SFL4,6337 County Road 579,Seffner,Florida,33584,151500,2021,12057,Hillsborough,SFL4 is a Mini Fulfillment Center with Same Day Seivice Within 45 Minute Drive Time.
SFL2,7004 E Broadway Ave,Tampa,Florida,33619-1831,293000,2021,12057,Hillsborough,SFL2 is a Mini Fulfillment Center with Same Day Service for Tampa Within 45 Minute Drive Time
TPA4,8706 Harney Road,Temple Terrace,Florida,33637-6716,465000,2021,12057,Hillsborough,Small Sortable - 4-Story Building.
PFL2,8060 State Road 33 N,Lakeland,Florida,33809-1704,440000,2020,12105,Polk,Amazon uses a portion of this space as a seasonal facility
TPA2/LAL1,1760 County Line Rd,Lakeland,Florida,33811-1808,1000000,2014,12105,Polk,Large Sortable/Non-Sortable Ships items such as televisions 800 full time people Investment §102 Million.
TPA3,576 C Fred Jones Blvd,Auburndale,Florida,33823,1078000,2020,12105,Polk,Large Non-Sortable.
MCO4,2314 Waverly Barn Rd Suite 150,Davenport,Florida,33897-8601,406200,2021,12105,Polk,Specialty - Role of Facility TBD
PFL1,1001 13th Avenue East,Bradenton,Florida,34208-2656,NA,2020,12081,Manatee,Amazon uses a portion of the Tropicana space as a seasonal facility
,East of I95/South of Midway Rd Midway Business Park,Port St Lucie,Florida,34986,1100000,2022,12111,St. Lucie,Large Non-Sortable. 500 associates.
,SW Kanner Highway 76 & SW 96th Street,Stuart,Florida,34997,1000000,2022,12085,Martin,Role of Facility TBD Project not confirmed
BHM1,975 Powder Plant Road,Bessemer,Alabama,35022-5497,855000,2020,1073,Jefferson,Project Bluebird. Small Sortable.
