code,address,city,state,zip,square_footage,year_opened,county_fips,county_name,description
,Gunters Way & Fanning Drive,Huntsville,Alabama,35671,1000000,2022,1083,Limestone,Large Non-Sortable FC. Project Laser.
HSV1,7816 Greenbrier Rd,Huntsville,Alabama,35756,1000000,2021,1083,Limestone,Large Non-Sortable FC.
RAD1,3818 Logistics Way,Antioch,Tennessee,37013-4189,517500,2020,47037,Davidson,
,2800 International Blvd,Clarksville,Tennessee,37043,110000,2022,47125,Montgomery,Non-Sortable Fulfillment Center for Clarksville TN. Project Alice.
BNA2,500 Duke Dr,Lebanon,Tennessee,37090-8123,1200000,2013,47189,Wilson,Large Non-Sortable
MQY1,6060 Golden Bear Gateway,Mount Juliet,Tennessee,37122-1413,640000,2021,47189,Wilson,Project Sam. 5-story Automated Small Sortable FC.
BNA3,2020 Joe B Jackson Pkwy,Murfreesboro,Tennessee,37127-7792,100000,2012,47149,Rutherford,Specialty
STN1/HBN1/VTN1,10 Dell Parkway,Nashville,Tennessee,37217-2830,100000,2020,47037,Davidson,STN1 is a Mini Fulfillment Center / Amazon Fresh / Delivery Station for Same Day Delivery to Nashville within 45 minute drive time. HBN1 is a Heavy/Bulky Delivery Station
CHA2,225 Infinity Dr NW,Charleston,Tennessee,37310-1400,1016100,2011,47011,Bradley,"Large Non-Sortable (e g coffee makers, lawn tractors, barbecue grills, and water heaters along with bulk items)"
CHAI,7200 Discovery Drive,Chattanooga,Tennessee,37416-1749,1020000,2011,47065,Hamilton,CHAI is Specialty Soft Lines
,4101 S Singleton Station Rd Rockford,Alcoa,Tennessee,37853,634800,2022,47009,Blount,Project Pearl. Small Sortable fulfillment center.
MEM4,4055 New Allen Road Raleigh,North Memphis,Tennessee,38128-2718,855000,2020,47157,Shelby,Project Iris. 5-story Small Sortable FC.
MEM2,191 Norfolk Southern Way,Byhalia,Mississippi,38611-2306,554000,2019,28093,Marshall,Specialty FC for Hazardous Goods
,850 Gateway Global Drive,Byhalia,Mississippi,38611,100000,2021,28093,Marshall,Large Non-Sortable Facility.
MEM3/PIL1,1615 Commerce Parkway N Building D,Horn Lake,Mississippi,38637-2313,860900,2020,28033,DeSoto,MEM3 is a large non-sortable PILI is a Seasonal Overflow Facility.
MEM6,11505 Progress Way,Olive Branch,Mississippi,38654,1000000,2020,28033,DeSoto,Large Non-Sortable
JAN1,219 Madison County Parkway Canton,Madison,Mississippi,39046,700000,2022,28089,Madison,Land Acquired Small Sortable
LUK7,649 Omega Prkwy,Shepherdsville,Kentucky,40165-8501,611000,2020,21029,Bullitt,Role of Facility TBD.
SDF4,376 Amazoncom Blvd,Shepherdsville,Kentucky,40165-8556,823000,2006,21029,Bullitt,Specialty FC: Apparel /Footwear support Zappos.com
SDF6,271 Omega Pkwy,Shepherdsville,Kentucky,40165-8505,118000,2012,21029,Bullitt,Specialty FC Apparel /Footwear support Zappos com
SDF9,100 W Thomas P Echols Lane St 3,Shepherdsville,Kentucky,40165-7594,600000,2013,21029,Bullitt,Returns Center Apparel/Footwear
SDF2,4360 Robards Lane,Louisville,Kentucky,40218-4512,125000,2005,21111,Jefferson,"Specialty FC: High Value watches, and jewelry"
LEX1/LEX3,1850 Mercer Drive,Lexington,Kentucky,40511-1013,650000,2000,21067,Fayette,LEX1: Returns. LEX3: Printing Make on Demand (MOD) Also used for Dry Grocery distribution.
LEX2,172 Trade St,Lexington,Kentucky,40511-2607,380000,2006,21067,Fayette,Warehouse Deals and Returns Center
IVSA,4620 Olympic Blvd,Erlanger,Kentucky,41018,109200,2015,21117,Kenton,Specialty Small and Light Products
LEX5,4600 Olympic Blvd,Erlanger,Kentucky,41018,134000,2020,21117,Kenton,Role of Facility TBD
CVG2,1600 Worldwide Blvd,Hebron,Kentucky,41048-8640,543000,2005,21015,Boone,Returns Center
IVSB/HCN1,3521 Point Pleasant Road Unit 2,Hebron,Kentucky,41048,264000,2017,21015,Boone,IVSB is Specialty Small and Light Products HCN1 is a Heavy/Bulky delivery station
CVG1,"1155 Worldwide Blvd Bldg, F Park W Inti",Hebron,Kentucky,41048-8640,484000,2005,21015,Boone,Specialty Fulfillment Center Apparel for Endless.com. Myhabit and Amazon Apparel
SDF1,1050 South Columbia Avenue,Campbellsville,Kentucky,42718-2454,770000,1999,21217,Taylor,Specialty Soft Lines. Expanded from 570.000 Sq. Ft. in 1999
,Beech Road S of State 161 Interchange,New Albany,Ohio,43054,700000,2022,39049,Franklin,Small Sortable 4-story Building. Not yet confirmed.
CMH1,11903 National Rd SW,Etna,Ohio,43062-7793,855000,2016,39089,Licking,Small Sortable: Specialty Small and Light 2500 associates. 5.000 Robots
,8591 Mink St SW,Pataskala,Ohio,43062,123210,2021,39089,Licking,Large Non-Sortable. Includes DCM5 Delivery Station.
CMH2,6050 Gateway Court,Groveport,Ohio,43125-9016,1000000,2016,39049,Franklin,Large Non-Sortable 1.000 associates
CMH6/HCM1,3538 TradePort Court Building 2,Lockbourne,Ohio,43137-9670,514500,2019,39049,Franklin,CMH6 is a Large Non-Sortable FC: HCM1 is a Heavy/Bulky Delivery Station
POH2,2155 Rohr Road Franklin,Lockbourne,Ohio,43137-7566,NA,2020,39049,Franklin,Amazon uses a portion of this space as a seasonal facility
CMH4,1550 W Main St,West Jefferson,Ohio,43162-9747,855000,2020,39097,Madison,"Fulfillment center for smaller items: electronics, books and toys"
POH1,3880 Groveport Road,Obetz,Ohio,43207,NA,2018,39049,Franklin,Amazon uses a portion of this space as a seasonal facility
PCW1,27400 Crossroads Parkway,Rossford,Ohio,43551,700300,2020,39173,Wood,Project Freddie. 1000 associates.
CLE1,21500 Emery Road,North Randall,Ohio,44128-4546,855000,2018,39035,Cuyahoga,Small Sortable
SOH1,6895 Engle Rd,Middleburg Heights,Ohio,44130,150000,2021,39035,Cuyahoga,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Cleveland with Same Day Delivery Service within 45 Minutes Drive Time.
CLE2,1155 Babbitt Road,Euclid,Ohio,44132-2703,650000,2019,39035,Cuyahoga,Small Sortable
AKC1,2450 Romig Road,Akron,Ohio,44320-3827,640000,2020,39153,Summit,Project Carney 4-story building
,3550 Columbus Road,Canton,Ohio,44705,1000000,2022,39151,Stark,Large Non-Sortable
CMH3,700 Gateway Blvd,Monroe,Ohio,45050-1848,994000,2019,39017,Butler,Large Non-Sortable
SOH2,1120 Strategic Parkway Building 2,Springdale,Ohio,45246,207300,2021,39061,Hamilton,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Cincinnati with Same Day Delivery Service within 45 Minutes Drive Time
DAY1,Dog Leg Road & Old Springfield Road Union,Dayton,Ohio,45377,630000,2022,39113,Montgomery,Small Sortable 4-story Building.
LUK2,1835 Union Airpark Boulevard Montgomery,Union,Ohio,45377,116850,2022,39113,Montgomery,Large Non-Sortable for Dayton
IND1,4255 Anson Blvd,Whitestown,Indiana,46075-4412,110000,2008,18011,Boone,"Large & Small Sortable Expanded by 400,000 Sq. Ft. in February. 2011. 2,500 associates."
XUSE,5490 Industrial Court Suite 300,Whitestown,Indiana,46075,624000,2013,18011,Boone,Large Non-Sortable
SIN9,305 Chaney Ave,Greenwood,Indiana,46143-0116,193300,2021,18081,Johnson,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Indianapolis. Same Day Service Within 45 Minute Drive Time.
IND2/IND3,715 & 717 Airtech Parkway,Plainfield,Indiana,46168-7442,947300,2008,18063,Hendricks,IND2 is Large Non-Sortable IND3 is BlSS/Small Parts
IND5,800 Perry Road,Plainfield,Indiana,46168-7637,925800,2011,18063,Hendricks,Large Non-Sortable Specialty Facility for HazMat merchandise
MQJ2/HIN2,19 Bob Glidden Blvd,Whiteland,Indiana,46184-9108,530000,2020,18081,Johnson,Large Non-Sortable HIN2 is a heavy/bulky delivery station
PIN2,"3620 Plainfield Rd Building 4, Hendricks",Indianapolis,Indiana,46231,253800,2021,18063,Hendricks,Amazon uses a portion of this space as a seasonal facility
IND4/IND8/UIN1,710 South Girls School Road,Indianapolis,Indiana,46231-1132,902900,2011,18063,Hendricks,IND4 is a Small Sortable mainly for shoes and VNA Soft Lines Fulfillment Center IND8 is a Returns Center
IND7,9101 Orly Drive,Indianapolis,Indiana,46241-9605,695300,2016,18097,Marion,"Supplemental Fulfillment Center set up inside of an existing Pepsi building near the IND airport. IND7 stows sortable case transshipped from IXD (cross dock) facilities, and then ships trans-out to nearby FC’s (INDI, MKE1. LEX1)."
PIN1,5510 Exploration Dr Marion,Indianapolis,Indiana,46241-9007,NA,2019,18097,Marion,Amazon uses a portion of this space as a seasonal facility
EKI1,,Elkhart,Indiana,46514,800000,2023,18039,Elkhart,5-Story Small Sortable FC
,"Flaugh Road between US, 30 and W, Washington Center Road",Fort Wayne,Indiana,46818,629200,2022,18003,Allen,"Small Sortable. 2,900,000 sq ft total with mezzanines. Project Mastodon."
SDF8,900 Patrol Road,Jeffersonville,Indiana,47130-7761,1002000,2012,18019,Clark,"Specialty Fulfillment Center for Apparel (95%); shoes, watches, and jewelry"
SMI1/DDT1,1400 E 10 Mile Road,Hazel Park,Michigan,48030-1263,150000,2021,26125,Oakland,SMI1 is a Mini Fulfillment Center / Amazon Fresh for Detroit Same Day Delivery Service within 45 minutes Drive Time. DDT1 is a Delivery Station in the same building Sq Ft is an estimate
DET1,39000 Amrhein Rd,Livonia,Michigan,48150,100900,2017,26163,Wayne,Large Non-Sortable Project Mercury
DTW1,32801 Ecorse Road,Romulus,Michigan,48174,855000,2018,26163,Wayne,Small Sortable
DTW3/HDT3,33701 Prescott St Huron Township,Romulus,Michigan,48174,752400,2021,26163,Wayne,DTW3 is a XLFC (Extra Large) Fulfilment Center. HDT3 is a Heavy/Bulky Delivery Station.
,West State Fair Ave/8-Mile Road,Detroit,Michigan,48203,823000,2022,26163,Wayne,Proposed 5-Story FC will be on site of Michigan State Fairgrounds at the former Gordon Ramsay Shopping Mall
DET2,50500 Mound Road,Shelby Township,Michigan,48317 1318,1000000,2018,26099,Macomb,Large Non-Sortable
DET3/DDT6,1200 Featherstone Road,Pontiac,Michigan,48342-1938,823000,2021,26125,Oakland,5-Story FC will be on site of Pontiac Silverdome and includes DDT6 (200.000 sq ft delivery station).
,Corner of Mount Hope Highway and Creyts Road,Delta Township,Michigan,48917,1000000,2022,26045,Eaton,Large Non-Sortable
GRR1,4500 68th St SE Caledonia,Gaines Township,Michigan,49316-9191,855000,2020,26081,Kent,Small Sortable
DSM5,500 32nd Street SW Bondurant,Des Moines,Iowa,50035,645000,2020,19153,Polk,Small Sortable - Project Bluejay. 4-Story Facility.
,North Division Street,Davenport,Iowa,52806,629200,2022,19163,Scott,"Small Sortable. 2,900.000 sq ft total with mezzanines. Project Scrabble."
SWI1,W232 N2950 Roundy Circle East,Pewaukee,Wisconsin,53072,165000,2021,55133,Waukesha,Mini Fulfillment Center/ Amazon Fresh / Delivery Station for Milwaukee with Same Day Delivery Service within 45 Minutes Drive Time.
MKE1,3501 120th Ave,Kenosha,Wisconsin,53144-7502,1000000,2015,55059,Kenosha,"MKE1 is a Small / Large Sortable facility. 1,100 associates. Facility includes a Textbook Rental Processing Center §155 Million investment"
MKE2,9700 South 13th Street,Oak Creek,Wisconsin,53154,669000,2020,55079,Milwaukee,Small Sortable Project Arrow
JVL1,1255 Gateway Boulevard Rockford,Beloit,Wisconsin,53511,100000,2020,55105,Rock,Non-Sortable.
MSN4,1245 E Washington Ave Suite 300,Madison,Wisconsin,53703,210000,2011,55025,Dane,ShopBop warehouse #2 in Madison. Sq Ft is an estimate
MSN5,"4718 Helgesen Dr Suite 1, Dane",Madison,Wisconsin,53718-6740,161500,2006,55025,Dane,ShopBop acquired by Amazon in 2006
,Mid Valley Drive & Freedom Drive,Lawrence,Wisconsin,54115,635000,2023,55009,Brown,Small Sortable for Green Bay/Appleton Region Not confirmed yet
HMS9,9800 217th Street West,Lakeville,Minnesota,55044-5076,350000,2021,27037,Dakota,Large Non-Sortable
MSP2,Winnetka Ave N & 109th Avenue,Brooklyn Park,Minnesota,55316,694500,2021,27053,Hennepin,Small Sortable Project Hotdish.
MSP1,2601 4th Ave E,Shakopee,Minnesota,55379-1726,860000,2016,27139,Scott,Small Sortable $220 Million facility 2.500 associates
SMN1,7500 Setzler Parkway N,Brooklyn Park,Minnesota,55445-1879,120000,2021,27053,Hennepin,Mini Fulfillment Center / Amazon Fresh for Minneapolis Same Day Delivery Service within 45 minutes Drive Time
,Hartford Avenue Johnston,Rhode,Island,57107,820000,2023,46099,Minnehaha,Project Schooner. 5-story Small Sortable FC.
FSD1,6700 N Marion Rd,Sioux Falls,South Dakota,57107,640000,2022,46099,Minnehaha,Project Stampede 4-story Small Sortable FC
FAR1,3701 40th Ave N,Fargo,North Dakota,58102-7400,1100000,2021,38017,Cass,Large Non-Sortable Facility. Project Force.
SIL2,7555 Linder Ave,Skokie,Illinois,60077,140300,2021,17031,Cook,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Chicago. Same Day Service Within 45 Minute Drive Time.
MDW8,1750 Bridge Drive,Waukegan,Illinois,60085,626800,2017,17097,Lake,Large Non-Sortable
,11400 Venture Court Road,Huntley,Illinois,60142,1160200,2022,17111,McHenry,Large Non-Sortable FC.
SIL3,27W501 North Ave Suite 100,West Chicago,Illinois,60185,265600,2021,17043,DuPage,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Chicago West Side Same Day Service Within 45 Minute Drive Time.
ORD2,23714 West Amoco Rd,Channahon,Illinois,60410-8758,1015700,2020,17197,Will,Large Non-Sortable.
KIL1,3900 S Brandon Rd,Elwood,Illinois,60421-9705,250500,2021,17197,Will,Kindle Flex Operation
IGQ1,15924 Western Ave,Markham,Illinois,60428-4849,855000,2021,17031,Cook,Small Sortable 5 stories totaling 3 8M sq ft
MDW4,201 Emerald Drive,Joliet,Illinois,60433-3281,700000,2016,17197,Will,
ORD5,7001 Vollmer Road Frankfort,Matteson,Illinois,60443-1502,855000,2021,17031,Cook,Small Sortable 5 stories totaling 3 8M sq ft
MDW6,1125 W Remington Blvd,Romeoville,Illinois,60446-6529,767000,2016,17197,Will,Large Non-Sortable
MDW7,6605 W Monee Manhattan Road,Monee,Illinois,60449-9668,856600,2017,17197,Will,MDW7 is Small Sortable
IGQ2,23289 S Central Ave,University Park,Illinois,60449-9138,1015000,2021,17197,Will,Large Non-Sortable Project Condor.
ORD4,25810 S Ridgeland Ave,Monee,Illinois,60449,125000,2019,17197,Will,ORD4 is Make on Demand (MOD)
HMW1/HIL3,30260 Graaskamp Blvd,Wilmington,Illinois,60481-2007,810900,2020,17197,Will,HMW1 is a Large Non-Sortable FC HIL3 is a Heavy/Bulky Delivery Station
KRB6,4200 Ferry Rd,Aurora,Illinois,60502,402900,2017,17043,DuPage,Specialty FC KRB6 is an Amazon Kariba FC (Amazon Basics line of products).
SIL1,2379 Davey Road,Woodbridge,Illinois,60517-4988,124700,2019,17043,DuPage,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Chicago. Same Day Service Within 45 Minute Drive Time.
MDW9,2865 Duke Parkway,Aurora,Illinois,60563,100000,2018,17043,DuPage,Large Non-Sortable
RFD1,4650 Shepard Trail Suite A,Rockford,Illinois,61103,140000,2021,17201,Winnebago,"Value Added Product Fulfillment Center Print custom shirts, phones cases and pop sockets ordered on demand"
STL6/STL7/HLU1,3931 Lakeview Corporate Dr,Edwardsville,Illinois,62025-2801,769500,2016,17119,Madison,STL6 is Amazon Robotics Small Sortable STL7 is a Amazon Robotics Quick Deploy (QD) Fulfillment Center which includes Print on Demand Book facility. Amazon Fresh facility. HLU1 is a Heavy/Bulky Delivery Station.
STL4,3050 Gateway Commerce Center Drive South,Edwardsville,Illinois,62025-2815,717000,2016,17119,Madison,Large Non-Sortable
STL8,4000 Premier Parkway St,Charles,Missouri,63301,855000,2019,29183,St. Charles,Small Sortable
STL3,3200 East Sawyer Road,Republic,Missouri,65619,100000,2021,29077,Greene,Large Non-Sortable Project Lunker near Springfield
PKC1,30901 W 185th St,Edgerton,Kansas,66021,NA,2021,20091,Johnson,Amazon uses a portion of this Pepsi Facility as a seasonal facility
MKC4,19535 Waverly Rd Gardner,Edgerton,Kansas,66030,822100,2016,20091,Johnson,Large Non-Sortable Inland port facility. Employs 1.000 associates
MKC6,6925 Riverview Ave,Kansas City,Kansas,66102-3047,856000,2017,20209,Wyandotte,Small Sortable
F0E1,9700 Leavenworth Road Building A,Kansas City,Kansas,66109-3551,1008000,2021,20209,Wyandotte,Large Non-Sortable. Project Super Bowl.
ICT2,7130 North Broadway Avenue Park City,Wichita,Kansas,67219-1410,100000,2021,20173,Sedgwick,Large Non-Sortable.
OMA1,NE of intersection of Nebraska Highways 370 and 50,Papillion Omaha,Nebraska,68138,700000,2022,31153,Sarpy,Small Sortable 4-story Building Project Wills.
OMA2,14248 NE-370,Omaha,Nebraska,68138-3849,1000000,2021,31153,Sarpy,Amazon XLFC (Extra Large) Fulfilment Center Sq Ft is an estimate
LFT1,3620 NE Evangeline Throughway Carencro,Lafayette,Louisiana,70520-5948,1000000,2021,22055,Lafayette,Amazon has acquired the Evangeline Downs site
,9401 Cortana Place,Baton Rouge,Louisiana,70815,855000,2022,22033,East Baton Rouge,Small Sortable 5-level facility @ 90’ Height. Will also have a co-located delivery station
,Corporate Drive,Shreveport,Louisiana,71107,650000,2022,22017,Caddo,Small Sortable. Not confirmed yet.
LIT2,13001 Highway 70,North Little Rock,Arkansas,72117-5026,1058100,2021,5119,Pulaski,Large Non-Sortable FC. Project Runner.
LIT1,7200 Zeuber Road,Little Rock,Arkansas,72206-5039,826000,2021,5119,Pulaski,Small Sortable 4-story fulfillment center Project Diamond.
OKC1,9201 S Portland Ave,Oklahoma City,Oklahoma,73159,640000,2019,40109,Oklahoma,Small Sortable Project Star
OKC2,8991 S Portland Ave,Oklahoma City,Oklahoma,73159,1100000,2021,40109,Oklahoma,Large Non-Sortable. Project Glove.
TUL2,4040 N 125th East Ave,Tulsa,Oklahoma,74116-2102,640000,2020,40143,Tulsa,Project Dylan. 4-story Small Sortable FC.
87X2,1625 Hutton Drive,Carrollton,Texas,75006-6610,235900,2019,48113,Dallas,Mini Fulfillment Center / Amazon Fresh / Delivery Station for Dallas with Same Day Delivery Service within 45 Minutes Drive Time.
DFW5,4121 International Pkwy,Carrollton,Texas,75007,146000,2010,48121,Denton,Amazon's Wootl Apparel Manufacturing Plant in Dallas Area
DFW6,940 W Bethel Road,Coppell,Texas,75019-4424,1053400,2013,48113,Dallas,"Large Non-Sortable (televisions, furniture and electronics)"
FTW7/FTW9,944 W Sandy Lake Road,Coppell,Texas,75019-3989,604800,2017,48113,Dallas,"FTW7 is Make on Demand, FTW9 is a Specialty FC for shoes launched in October  2019"
FTW2/HDA9,2701 West Bethel Road,Coppell,Texas,75019,104160,2016,48113,Dallas,FTW2 is Large Non-Sortable HDA9 is a co- located Heavy/Bulky Delivery Station
FTW5,1475 Akron Way Kaufman,Forney,Texas,75126-3566,1080000,2021,48257,Kaufman,Role of building TBD. Project Forney.
PTX1,2101 Danieldale Road,Lancaster,Texas,75134-1551,NA,2018,48113,Dallas,Amazon uses a portion of this space as a seasonal facility
,1400 Southport Parkway Building #1,Wilmer,Texas,75172-1265,107530,2021,48113,Dallas,New Fulfillment Center in Wilmer
DAL3,1301 Chalk Hill Road,Dallas,Texas,75211,855000,2020,48113,Dallas,"Sortable 1,500 associates to be hired"
37X3,4445 Rock Quarry Road #400,Dallas,Texas,75211-1409,175400,2021,48113,Dallas,Mini Fulfillment Center/ Amazon Fresh / Delivery Station for Dallas with Same Day Delivery Service within 45 Minutes Drive Time
FTW8,3351 Balmorhea Dr,Dallas,Texas,75241-7304,918800,2017,48113,Dallas,Seasonal Facility
IAH1,9155 Southlink Drive,Dallas,Texas,75241-7510,1004000,2021,48113,Dallas,Role of building TBD.
DAL2,2601 S Airfield Drive,Dallas,Texas,75261,1000000,2020,48439,Tarrant,Non-Sortable
