"group","county_fips","State","County_Name","RUCC_2013","lat_rounded","lng_rounded","oc_formatted","lat_rounded_fc","lng_rounded_fc"
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"7037 West Van Buren Street, Phoenix, AZ 85043, United States of America",33.455,-112.205
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"W Mohave St, Phoenix, AZ, United States of America",33.435,-112.155
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"Amazon PHX7, 800 North 75th Avenue, Phoenix, AZ 85043, United States of America",33.455,-112.225
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"Amazon TUS1, 5333 West Lower Buckeye Road, Phoenix, AZ 85043, United States of America",33.425,-112.175
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"Amazon PHX3, 6835 West Buckeye Road, Phoenix, AZ 85043, United States of America",33.435,-112.205
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"Amazon PHX5, 16920 West Commerce Drive, Goodyear, AZ 85338, United States of America",33.405,-112.415
"treatment",4013,"AZ","Maricopa County",1,33.355,-112.485,"Amazon PHX9, 777 South 79th Avenue, Phoenix, AZ 85353, United States of America",33.445,-112.225
"treatment",6065,"CA","Riverside County",1,33.745,-115.995,"Mira Loma, California, United States of America",33.985,-117.515
"treatment",6065,"CA","Riverside County",1,33.745,-115.995,"Krameria Avenue, Riverside, CA 92508, United States of America",33.885,-117.335
"treatment",6065,"CA","Riverside County",1,33.745,-115.995,"Amazon ONT6, 24208 San Michele Road, Moreno Valley, CA 92551, United States of America",33.865,-117.235
"treatment",6065,"CA","Riverside County",1,33.745,-115.995,"Nance Street, Perris, CA 92551, United States of America",33.855,-117.215
"treatment",6067,"CA","Sacramento County",1,38.455,-121.345,"4900 West Elkhorn Boulevard, Sacramento County, CA 95835, United States of America",38.685,-121.575
"treatment",6071,"CA","San Bernardino County",1,34.845,-116.175,"Amazon Fulfillment Center ONT9, 2125 West San Bernardino Avenue, Redlands, CA 92374, United States of America",34.075,-117.225
"treatment",6071,"CA","San Bernardino County",1,34.845,-116.175,"West Walnut Avenue, Rialto, CA 92376, United States of America",34.135,-117.375
"treatment",6071,"CA","San Bernardino County",1,34.845,-116.175,"Subaru, 1590 North Tamarind Avenue, Rialto, CA 92376, United States of America",34.125,-117.425
"treatment",6071,"CA","San Bernardino County",1,34.845,-116.175,"E Central Ave, San Bernardino, CA, United States of America",34.085,-117.245
"treatment",6071,"CA","San Bernardino County",1,34.845,-116.175,"Amazon, 555 East Orange Show Road, San Bernardino, CA 92408, United States of America",34.085,-117.275
"treatment",8001,"CO","Adams County",1,39.875,-104.335,"Amazon DEN2, 22205 East 19th Avenue, Aurora, CO 80019, United States of America",39.745,-104.725
"treatment",9003,"CT","Hartford County",1,41.805,-72.735,"200 Old Iron Ore Road, Windsor, CT 06095, United States of America",41.885,-72.705
"treatment",10003,"DE","New Castle County",1,39.585,-75.655,"Merrimac Avenue, Middletown, DE, United States of America",39.455,-75.735
"treatment",12031,"FL","Duval County",1,30.335,-81.665,"Amazon Fulfillment Center JAX2, 12900 Pecan Park Road, Jacksonville, FL 32218, United States of America",30.465,-81.685
"treatment",12031,"FL","Duval County",1,30.335,-81.665,"Amazon Fulfillment Center JAX3, 13333 103rd Street, Jacksonville, FL 32221, United States of America",30.255,-81.865
"treatment",12057,"FL","Hillsborough County",1,27.935,-82.305,"TPA1 Amazon Fulfillment Center, 3350 Laurel Ridge Avenue, Hillsborough County, FL 33570, United States of America",27.735,-82.385
"treatment",12095,"FL","Orange County",1,28.515,-81.325,"7469 Kingspointe Parkway, Orlando, FL 32819, United States of America",28.465,-81.435
"treatment",12095,"FL","Orange County",1,28.515,-81.325,"West Landstreet Road, Orange County, FL 32859, United States of America",28.435,-81.405
"treatment",13097,"GA","Douglas County",1,33.705,-84.765,"Thornton Road, Lithia Springs, GA 30122, United States of America",33.795,-84.635
"treatment",17043,"IL","DuPage County",1,41.855,-88.085,"Ferry Road, Aurora, IL 60502, United States of America",41.815,-88.235
"treatment",17097,"IL","Lake County",1,42.325,-88.005,"W Brooke Ave, Waukegan, IL, United States of America",42.395,-87.875
"treatment",17119,"IL","Madison County",1,38.835,-89.905,"Amazon STL6/STL7/HLU1, 3931 Lakeview Corporate Drive, Hartford, Madison County, IL 62048, United States of America",38.785,-90.075
"treatment",17119,"IL","Madison County",1,38.835,-89.905,"Amazon STL4, 3050 Gateway Commerce Center Drive South, Edwardsville, IL 62025, United States of America",38.775,-90.035
"treatment",17197,"IL","Will County",1,41.445,-87.975,"Emerald Drive, Joliet, IL 60433, United States of America",41.485,-88.065
"treatment",17197,"IL","Will County",1,41.445,-87.975,"Remington Blvd, Romeoville, IL, United States of America",41.665,-88.115
"treatment",17197,"IL","Will County",1,41.445,-87.975,"Amazon Fulfillment Center MDW7, 6605 West Monee Manhattan Road, Monee, Will County, IL 60449, United States of America",41.425,-87.775
"treatment",18011,"IN","Boone County",1,40.045,-86.465,"Amazon.com Fulfillment Center (IND1), 4255 Anson Blvd, Whitestown, Boone County, IN 46075, United States of America",39.975,-86.375
"treatment",18011,"IN","Boone County",1,40.045,-86.465,"Industrial Dr, Carmel, IN, United States of America",39.975,-86.135
"treatment",18019,"IN","Clark County",1,38.475,-85.705,"Amazon SDF8, 900 Patrol Road, Jeffersonville, IN 47130, United States of America",38.385,-85.685
"treatment",18063,"IN","Hendricks County",1,39.775,-86.505,"Plainfield, Indiana, United States of America",39.705,-86.395
"treatment",18063,"IN","Hendricks County",1,39.775,-86.505,"800 Perry Road, Plainfield, IN 46168, United States of America",39.695,-86.355
"treatment",18063,"IN","Hendricks County",1,39.775,-86.505,"710 South Girls School Road, Indianapolis, IN 46231, United States of America",39.755,-86.285
"treatment",18097,"IN","Marion County",1,39.785,-86.135,"Oriole Ct, Indianapolis, IN, United States of America",39.745,-86.325
"treatment",20091,"KS","Johnson County",1,38.885,-94.825,"Edgerton Rd, Gardner, KS, United States of America",38.845,-95.015
"treatment",20209,"KS","Wyandotte County",1,39.115,-94.765,"Amazon MKC6, 6925 Riverview Avenue, Kansas City, KS 66102, United States of America",39.095,-94.735
"treatment",21015,"KY","Boone County",1,38.975,-84.725,"Amazon Fullfillment Center CVG2, 1600 Worldwide Boulevard, Hebron, Boone County, KY 41048, United States of America",39.085,-84.725
"treatment",21015,"KY","Boone County",1,38.975,-84.725,"Amazon AUV1, 3521 Point Pleasant Road, Hebron, Boone County, KY 41048, United States of America",39.055,-84.635
"treatment",21015,"KY","Boone County",1,38.975,-84.725,"1155 Worldwide Blvd, Hebron, KY, United States of America",39.085,-84.725
"treatment",21029,"KY","Bullitt County",1,37.975,-85.695,"Shepherdsville, Kentucky, United States of America",37.965,-85.705
"treatment",21029,"KY","Bullitt County",1,37.975,-85.695,"Omega Parkway, Shepherdsville, Bullitt County, KY 40165, United States of America",37.975,-85.685
"treatment",21029,"KY","Bullitt County",1,37.975,-85.695,"Thomas St, Radcliff, KY, United States of America",37.825,-85.935
"treatment",21111,"KY","Jefferson County",1,38.195,-85.655,"4360 Robards Lane, Watterson Park, Jefferson County, KY 40218, United States of America",38.195,-85.695
"treatment",21117,"KY","Kenton County",1,38.935,-84.535,"4620 Olympic Boulevard, Erlanger, KY 41018, United States of America",39.045,-84.615
"treatment",24015,"MD","Cecil County",1,39.575,-75.935,"Cecil Pkwy, North East, MD, United States of America",39.575,-75.975
"treatment",24510,"MD","Baltimore city",1,39.305,-76.615,"BWI2 Amazon Fulfillment Center, 2010 Broening Highway, Point Breeze, Baltimore, MD 21224, United States of America",39.275,-76.545
"treatment",26163,"MI","Wayne County",1,42.285,-83.275,"39000 Amrhein Road, Livonia, MI 48150, United States of America",42.375,-83.425
"treatment",27139,"MN","Scott County",1,44.655,-93.535,"Amazon Fullfillment Center MSP1, 2601 4th Avenue East, Shakopee, MN 55379, United States of America",44.805,-93.485
"treatment",32003,"NV","Clark County",1,36.215,-115.015,"3837 Bay Lake Trail, North Las Vegas, NV 89030, United States of America",36.225,-115.105
"treatment",32003,"NV","Clark County",1,36.215,-115.015,"East Nexus Way, North Las Vegas, NV 89165, United States of America",36.265,-115.075
"treatment",34003,"NJ","Bergen County",1,40.965,-74.075,"Teterboro, New Jersey, United States of America",40.865,-74.055
"treatment",34015,"NJ","Gloucester County",1,39.715,-75.135,"Logan Township, New Jersey, United States of America",39.795,-75.355
"treatment",34023,"NJ","Middlesex County",1,40.445,-74.405,"Industrial Rd, Carteret, NJ, United States of America",40.595,-74.225
"treatment",34023,"NJ","Middlesex County",1,40.445,-74.405,"380 Middlesex Avenue, Chrome, Carteret, NJ 07008, United States of America",40.575,-74.215
"treatment",34023,"NJ","Middlesex County",1,40.445,-74.405,"Hightstown-Cranbury Station Road, Cranbury Station, Cranbury Township, NJ 18520, United States of America",40.295,-74.495
"treatment",34023,"NJ","Middlesex County",1,40.445,-74.405,"Amazon Fulfillment Center LGA9, 2170 Lincoln Highway, Edison, NJ 08817, United States of America",40.535,-74.375
"treatment",39049,"OH","Franklin County",1,39.975,-83.005,"Gateway Cir, Grove City, OH, United States of America",39.885,-83.045
"treatment",39089,"OH","Licking County",1,40.095,-82.485,"11903 National Road Southwest, Wagram, Etna, OH 43062, United States of America",39.955,-82.715
"treatment",42091,"PA","Montgomery County",1,40.215,-75.365,"Generals Dr, Norristown, PA, United States of America",40.155,-75.355
"treatment",47149,"TN","Rutherford County",1,35.845,-86.415,"Joe B. Jackson Parkway, Murfreesboro, TN 37127, United States of America",35.785,-86.355
"treatment",47189,"TN","Wilson County",1,36.155,-86.295,"Duke Drive, Lebanon, TN, United States of America",36.125,-86.405
"treatment",48029,"TX","Bexar County",1,29.455,-98.515,"Amazon SAT1, 6000 Schertz Parkway, Schertz, TX 78154, United States of America",29.605,-98.285
"treatment",48113,"TX","Dallas County",1,32.765,-96.775,"Amazon Fulfilment Center DFW6, 940 West Bethel Road, Coppell, TX 75019, United States of America",32.965,-97.015
"treatment",48113,"TX","Dallas County",1,32.765,-96.775,"West Sandy Lake Road, Coppell, TX 75019, United States of America",32.975,-96.995
"treatment",48113,"TX","Dallas County",1,32.765,-96.775,"Amazon FTW2, 2701 West Bethel Road, Coppell, TX 75019, United States of America",32.955,-97.025
"treatment",48113,"TX","Dallas County",1,32.765,-96.775,"Balmorhea Drive, Dallas, TX 75134, United States of America",32.635,-96.765
"treatment",48121,"TX","Denton County",1,33.205,-97.115,"4121 International Parkway, Carrollton, TX 75007, United States of America",33.025,-96.845
"treatment",48201,"TX","Harris County",1,29.855,-95.395,"Amazon HOU2, 10550 Ella Boulevard, North Houston District, TX 77038, United States of America",29.935,-95.425
"treatment",48209,"TX","Hays County",1,30.065,-98.025,"Amazon SAT2, 1401 East McCarty Lane, San Marcos, TX 78666, United States of America",29.835,-97.965
"treatment",48439,"TX","Tarrant County",1,32.775,-97.285,"14900 Frye Road, Fort Worth, TX 76155, United States of America",32.825,-97.045
"treatment",48439,"TX","Tarrant County",1,32.775,-97.285,"Amazon Fulfillment Center DFW7, 700 Westport Parkway, Fort Worth, TX 76177, United States of America",32.975,-97.335
"treatment",48439,"TX","Tarrant County",1,32.775,-97.285,"Heritage Parkway, Fort Worth, TX 76177, United States of America",32.975,-97.315
"treatment",51041,"VA","Chesterfield County",1,37.385,-77.585,"RIC2 Amazon Fulfillment Center, 1901 Meadowville Technology Parkway, Meadowville, Chester, VA 23836, United States of America",37.355,-77.325
"treatment",51053,"VA","Dinwiddie County",1,37.075,-77.625,"Amazon Fulfillment Center, 5000 Commerce Way, Addison, Petersburg, VA 23803, United States of America",37.195,-77.495
"treatment",53033,"WA","King County",1,47.495,-121.805,"Amazon BFI4, 21005 64th Avenue South, Kent, WA 98032, United States of America",47.415,-122.255
"treatment",53053,"WA","Pierce County",1,47.025,-122.105,"Amazon BFI3, 2700 Center Drive, DuPont, WA 98327, United States of America",47.115,-122.635
"treatment",53053,"WA","Pierce County",1,47.025,-122.105,"BFI1 Amazon Fulfillment Center, 1800 140th Avenue East, Sumner, Pierce County, WA 98390, United States of America",47.245,-122.245
"treatment",53053,"WA","Pierce County",1,47.025,-122.105,"2309 Milwaukee Way, Tacoma, WA 98421, United States of America",47.245,-122.395
"treatment",55059,"WI","Kenosha County",1,42.575,-88.035,"Amazon Fulfillment Center MKE1, 3501 120th Avenue, Somers, WI 53144, United States of America",42.615,-87.945
"control",1007,"AL","Bibb County",1,33.005,-87.125,NA,NA,NA
"control",1009,"AL","Blount County",1,33.975,-86.565,NA,NA,NA
"control",1021,"AL","Chilton County",1,32.855,-86.715,NA,NA,NA
"control",1115,"AL","St. Clair County",1,33.715,-86.315,NA,NA,NA
"control",1117,"AL","Shelby County",1,33.265,-86.655,NA,NA,NA
"control",1127,"AL","Walker County",1,33.805,-87.295,NA,NA,NA
"control",4021,"AZ","Pinal County",1,32.905,-111.345,NA,NA,NA
"control",5035,"AR","Crittenden County",1,35.215,-90.305,NA,NA,NA
"control",6001,"CA","Alameda County",1,37.645,-121.885,NA,NA,NA
"control",6013,"CA","Contra Costa County",1,37.925,-121.925,NA,NA,NA
"control",6017,"CA","El Dorado County",1,38.785,-120.525,NA,NA,NA
"control",6041,"CA","Marin County",1,38.075,-122.725,NA,NA,NA
"control",6059,"CA","Orange County",1,33.705,-117.755,NA,NA,NA
"control",6061,"CA","Placer County",1,39.065,-120.715,NA,NA,NA
"control",6069,"CA","San Benito County",1,36.605,-121.075,NA,NA,NA
"control",6075,"CA","San Francisco County",1,37.755,-122.435,NA,NA,NA
"control",6081,"CA","San Mateo County",1,37.425,-122.325,NA,NA,NA
"control",6113,"CA","Yolo County",1,38.685,-121.895,NA,NA,NA
"control",8019,"CO","Clear Creek County",1,39.695,-105.645,NA,NA,NA
"control",8035,"CO","Douglas County",1,39.335,-104.925,NA,NA,NA
"control",8039,"CO","Elbert County",1,39.285,-104.135,NA,NA,NA
"control",8047,"CO","Gilpin County",1,39.855,-105.515,NA,NA,NA
"control",8059,"CO","Jefferson County",1,39.585,-105.245,NA,NA,NA
"control",8093,"CO","Park County",1,39.115,-105.715,NA,NA,NA
"control",9013,"CT","Tolland County",1,41.855,-72.335,NA,NA,NA
"control",11001,"DC","District of Columbia",1,38.905,-77.015,NA,NA,NA
"control",12003,"FL","Baker County",1,30.335,-82.285,NA,NA,NA
"control",12019,"FL","Clay County",1,29.985,-81.855,NA,NA,NA
"control",12053,"FL","Hernando County",1,28.555,-82.425,NA,NA,NA
"control",12069,"FL","Lake County",1,28.765,-81.705,NA,NA,NA
"control",12089,"FL","Nassau County",1,30.615,-81.795,NA,NA,NA
"control",12097,"FL","Osceola County",1,28.065,-81.155,NA,NA,NA
"control",12101,"FL","Pasco County",1,28.315,-82.395,NA,NA,NA
"control",12103,"FL","Pinellas County",1,27.935,-82.725,NA,NA,NA
"control",12109,"FL","St. Johns County",1,29.905,-81.435,NA,NA,NA
"control",12117,"FL","Seminole County",1,28.715,-81.235,NA,NA,NA
"control",13013,"GA","Barrow County",1,33.995,-83.715,NA,NA,NA
"control",13015,"GA","Bartow County",1,34.245,-84.835,NA,NA,NA
"control",13035,"GA","Butts County",1,33.285,-83.955,NA,NA,NA
"control",13045,"GA","Carroll County",1,33.585,-85.075,NA,NA,NA
"control",13057,"GA","Cherokee County",1,34.245,-84.475,NA,NA,NA
"control",13063,"GA","Clayton County",1,33.545,-84.355,NA,NA,NA
"control",13067,"GA","Cobb County",1,33.945,-84.575,NA,NA,NA
"control",13085,"GA","Dawson County",1,34.445,-84.165,NA,NA,NA
"control",13113,"GA","Fayette County",1,33.415,-84.495,NA,NA,NA
"control",13117,"GA","Forsyth County",1,34.225,-84.125,NA,NA,NA
"control",13143,"GA","Haralson County",1,33.795,-85.205,NA,NA,NA
"control",13149,"GA","Heard County",1,33.295,-85.125,NA,NA,NA
"control",13151,"GA","Henry County",1,33.455,-84.155,NA,NA,NA
"control",13159,"GA","Jasper County",1,33.315,-83.685,NA,NA,NA
"control",13171,"GA","Lamar County",1,33.075,-84.135,NA,NA,NA
"control",13199,"GA","Meriwether County",1,33.045,-84.685,NA,NA,NA
"control",13211,"GA","Morgan County",1,33.595,-83.485,NA,NA,NA
"control",13217,"GA","Newton County",1,33.555,-83.845,NA,NA,NA
"control",13223,"GA","Paulding County",1,33.925,-84.865,NA,NA,NA
"control",13227,"GA","Pickens County",1,34.465,-84.465,NA,NA,NA
"control",13231,"GA","Pike County",1,33.095,-84.385,NA,NA,NA
"control",13247,"GA","Rockdale County",1,33.655,-84.025,NA,NA,NA
"control",13255,"GA","Spalding County",1,33.265,-84.285,NA,NA,NA
"control",13297,"GA","Walton County",1,33.785,-83.735,NA,NA,NA
"control",17005,"IL","Bond County",1,38.885,-89.435,NA,NA,NA
"control",17013,"IL","Calhoun County",1,39.175,-90.665,NA,NA,NA
"control",17027,"IL","Clinton County",1,38.605,-89.425,NA,NA,NA
"control",17037,"IL","DeKalb County",1,41.895,-88.765,NA,NA,NA
"control",17063,"IL","Grundy County",1,41.285,-88.415,NA,NA,NA
"control",17083,"IL","Jersey County",1,39.085,-90.355,NA,NA,NA
"control",17089,"IL","Kane County",1,41.945,-88.425,NA,NA,NA
"control",17093,"IL","Kendall County",1,41.595,-88.425,NA,NA,NA
"control",17117,"IL","Macoupin County",1,39.265,-89.925,NA,NA,NA
"control",17133,"IL","Monroe County",1,38.285,-90.175,NA,NA,NA
"control",17163,"IL","St. Clair County",1,38.475,-89.925,NA,NA,NA
"control",18013,"IN","Brown County",1,39.195,-86.225,NA,NA,NA
"control",18029,"IN","Dearborn County",1,39.145,-84.975,NA,NA,NA
"control",18043,"IN","Floyd County",1,38.325,-85.905,NA,NA,NA
"control",18057,"IN","Hamilton County",1,40.075,-86.045,NA,NA,NA
"control",18059,"IN","Hancock County",1,39.825,-85.775,NA,NA,NA
"control",18061,"IN","Harrison County",1,38.195,-86.105,NA,NA,NA
"control",18073,"IN","Jasper County",1,41.025,-87.115,NA,NA,NA
"control",18089,"IN","Lake County",1,41.415,-87.375,NA,NA,NA
"control",18095,"IN","Madison County",1,40.155,-85.715,NA,NA,NA
"control",18109,"IN","Morgan County",1,39.475,-86.445,NA,NA,NA
"control",18111,"IN","Newton County",1,40.955,-87.395,NA,NA,NA
"control",18115,"IN","Ohio County",1,38.955,-84.965,NA,NA,NA
"control",18127,"IN","Porter County",1,41.465,-87.065,NA,NA,NA
"control",18133,"IN","Putnam County",1,39.665,-86.845,NA,NA,NA
"control",18143,"IN","Scott County",1,38.685,-85.745,NA,NA,NA
"control",18145,"IN","Shelby County",1,39.525,-85.785,NA,NA,NA
"control",18161,"IN","Union County",1,39.625,-84.925,NA,NA,NA
"control",18175,"IN","Washington County",1,38.605,-86.105,NA,NA,NA
"control",20103,"KS","Leavenworth County",1,39.205,-95.035,NA,NA,NA
"control",20107,"KS","Linn County",1,38.215,-94.845,NA,NA,NA
"control",20121,"KS","Miami County",1,38.565,-94.835,NA,NA,NA
"control",21023,"KY","Bracken County",1,38.695,-84.085,NA,NA,NA
"control",21037,"KY","Campbell County",1,38.945,-84.375,NA,NA,NA
"control",21077,"KY","Gallatin County",1,38.755,-84.855,NA,NA,NA
"control",21081,"KY","Grant County",1,38.655,-84.625,NA,NA,NA
"control",21103,"KY","Henry County",1,38.455,-85.115,NA,NA,NA
"control",21185,"KY","Oldham County",1,38.405,-85.445,NA,NA,NA
"control",21191,"KY","Pendleton County",1,38.695,-84.355,NA,NA,NA
"control",21211,"KY","Shelby County",1,38.215,-85.195,NA,NA,NA
"control",21215,"KY","Spencer County",1,38.035,-85.325,NA,NA,NA
"control",21223,"KY","Trimble County",1,38.615,-85.335,NA,NA,NA
"control",22051,"LA","Jefferson Parish",1,29.745,-90.115,NA,NA,NA
"control",22071,"LA","Orleans Parish",1,30.075,-89.925,NA,NA,NA
"control",22075,"LA","Plaquemines Parish",1,29.435,-89.625,NA,NA,NA
