"group","county_fips","State","County_Name","RUCC_2013","lat_rounded","lng_rounded","oc_formatted","lat_rounded_fc","lng_rounded_fc"
"control",22087,"LA","St. Bernard Parish",1,29.875,-89.535,NA,NA,NA
"control",22089,"LA","St. Charles Parish",1,29.905,-90.355,NA,NA,NA
"control",22093,"LA","St. James Parish",1,30.025,-90.795,NA,NA,NA
"control",22095,"LA","St. John the Baptist Parish",1,30.125,-90.465,NA,NA,NA
"control",22103,"LA","St. Tammany Parish",1,30.415,-89.955,NA,NA,NA
"control",24003,"MD","Anne Arundel County",1,39.005,-76.605,NA,NA,NA
"control",24009,"MD","Calvert County",1,38.545,-76.565,NA,NA,NA
"control",24013,"MD","Carroll County",1,39.565,-77.025,NA,NA,NA
"control",24017,"MD","Charles County",1,38.505,-76.985,NA,NA,NA
"control",24021,"MD","Frederick County",1,39.475,-77.405,NA,NA,NA
"control",24031,"MD","Montgomery County",1,39.135,-77.205,NA,NA,NA
"control",24033,"MD","Prince George's County",1,38.835,-76.845,NA,NA,NA
"control",24035,"MD","Queen Anne's County",1,39.065,-76.025,NA,NA,NA
"control",25005,"MA","Bristol County",1,41.795,-71.115,NA,NA,NA
"control",25017,"MA","Middlesex County",1,42.485,-71.395,NA,NA,NA
"control",25021,"MA","Norfolk County",1,42.165,-71.205,NA,NA,NA
"control",25025,"MA","Suffolk County",1,42.335,-71.065,NA,NA,NA
"control",26087,"MI","Lapeer County",1,43.095,-83.215,NA,NA,NA
"control",26093,"MI","Livingston County",1,42.605,-83.905,NA,NA,NA
"control",26147,"MI","St. Clair County",1,42.935,-82.675,NA,NA,NA
"control",27003,"MN","Anoka County",1,45.275,-93.245,NA,NA,NA
"control",27019,"MN","Carver County",1,44.825,-93.805,NA,NA,NA
"control",27025,"MN","Chisago County",1,45.505,-92.905,NA,NA,NA
"control",27059,"MN","Isanti County",1,45.565,-93.295,NA,NA,NA
"control",27079,"MN","Le Sueur County",1,44.375,-93.725,NA,NA,NA
"control",27095,"MN","Mille Lacs County",1,45.935,-93.625,NA,NA,NA
"control",27123,"MN","Ramsey County",1,45.015,-93.095,NA,NA,NA
"control",27141,"MN","Sherburne County",1,45.445,-93.775,NA,NA,NA
"control",27143,"MN","Sibley County",1,44.585,-94.225,NA,NA,NA
"control",27163,"MN","Washington County",1,45.045,-92.885,NA,NA,NA
"control",27171,"MN","Wright County",1,45.175,-93.965,NA,NA,NA
"control",28009,"MS","Benton County",1,34.815,-89.185,NA,NA,NA
"control",28137,"MS","Tate County",1,34.655,-89.945,NA,NA,NA
"control",28143,"MS","Tunica County",1,34.655,-90.375,NA,NA,NA
"control",29013,"MO","Bates County",1,38.255,-94.335,NA,NA,NA
"control",29025,"MO","Caldwell County",1,39.655,-93.985,NA,NA,NA
"control",29037,"MO","Cass County",1,38.655,-94.355,NA,NA,NA
"control",29047,"MO","Clay County",1,39.315,-94.415,NA,NA,NA
"control",29049,"MO","Clinton County",1,39.605,-94.405,NA,NA,NA
"control",29071,"MO","Franklin County",1,38.405,-91.075,NA,NA,NA
"control",29095,"MO","Jackson County",1,39.015,-94.345,NA,NA,NA
"control",29099,"MO","Jefferson County",1,38.265,-90.535,NA,NA,NA
"control",29107,"MO","Lafayette County",1,39.065,-93.785,NA,NA,NA
"control",29113,"MO","Lincoln County",1,39.065,-90.955,NA,NA,NA
"control",29165,"MO","Platte County",1,39.385,-94.775,NA,NA,NA
"control",29177,"MO","Ray County",1,39.355,-93.985,NA,NA,NA
"control",29189,"MO","St. Louis County",1,38.645,-90.445,NA,NA,NA
"control",29219,"MO","Warren County",1,38.765,-91.155,NA,NA,NA
"control",29510,"MO","St. Louis city",1,38.635,-90.245,NA,NA,NA
"control",33015,"NH","Rockingham County",1,42.985,-71.125,NA,NA,NA
"control",33017,"NH","Strafford County",1,43.295,-71.025,NA,NA,NA
"control",34007,"NJ","Camden County",1,39.805,-74.955,NA,NA,NA
"control",34013,"NJ","Essex County",1,40.785,-74.245,NA,NA,NA
"control",34017,"NJ","Hudson County",1,40.735,-74.075,NA,NA,NA
"control",34019,"NJ","Hunterdon County",1,40.565,-74.915,NA,NA,NA
"control",34025,"NJ","Monmouth County",1,40.265,-74.215,NA,NA,NA
"control",34027,"NJ","Morris County",1,40.865,-74.545,NA,NA,NA
"control",34029,"NJ","Ocean County",1,39.885,-74.275,NA,NA,NA
"control",34031,"NJ","Passaic County",1,41.035,-74.295,NA,NA,NA
"control",34037,"NJ","Sussex County",1,41.145,-74.685,NA,NA,NA
"control",34039,"NJ","Union County",1,40.655,-74.305,NA,NA,NA
"control",36005,"NY","Bronx County",1,40.855,-73.855,NA,NA,NA
"control",36027,"NY","Dutchess County",1,41.765,-73.745,NA,NA,NA
"control",36029,"NY","Erie County",1,42.765,-78.725,NA,NA,NA
"control",36051,"NY","Livingston County",1,42.735,-77.775,NA,NA,NA
"control",36059,"NY","Nassau County",1,40.745,-73.585,NA,NA,NA
"control",36061,"NY","New York County",1,40.775,-73.965,NA,NA,NA
"control",36063,"NY","Niagara County",1,43.205,-78.745,NA,NA,NA
"control",36069,"NY","Ontario County",1,42.855,-77.295,NA,NA,NA
"control",36073,"NY","Orleans County",1,43.255,-78.225,NA,NA,NA
"control",36079,"NY","Putnam County",1,41.425,-73.745,NA,NA,NA
"control",36081,"NY","Queens County",1,40.715,-73.815,NA,NA,NA
"control",36087,"NY","Rockland County",1,41.155,-74.025,NA,NA,NA
"control",36103,"NY","Suffolk County",1,40.865,-72.845,NA,NA,NA
"control",36117,"NY","Wayne County",1,43.155,-77.025,NA,NA,NA
"control",36119,"NY","Westchester County",1,41.165,-73.755,NA,NA,NA
"control",36123,"NY","Yates County",1,42.635,-77.105,NA,NA,NA
"control",37053,"NC","Currituck County",1,36.405,-76.005,NA,NA,NA
"control",37069,"NC","Franklin County",1,36.085,-78.285,NA,NA,NA
"control",37071,"NC","Gaston County",1,35.295,-81.185,NA,NA,NA
"control",37073,"NC","Gates County",1,36.445,-76.695,NA,NA,NA
"control",37097,"NC","Iredell County",1,35.805,-80.875,NA,NA,NA
"control",37101,"NC","Johnston County",1,35.525,-78.365,NA,NA,NA
"control",37109,"NC","Lincoln County",1,35.485,-81.225,NA,NA,NA
"control",37159,"NC","Rowan County",1,35.645,-80.525,NA,NA,NA
"control",37179,"NC","Union County",1,34.995,-80.525,NA,NA,NA
"control",39015,"OH","Brown County",1,38.935,-83.865,NA,NA,NA
"control",39025,"OH","Clermont County",1,39.045,-84.145,NA,NA,NA
"control",39041,"OH","Delaware County",1,40.285,-83.005,NA,NA,NA
"control",39045,"OH","Fairfield County",1,39.755,-82.625,NA,NA,NA
"control",39055,"OH","Geauga County",1,41.505,-81.185,NA,NA,NA
"control",39073,"OH","Hocking County",1,39.495,-82.475,NA,NA,NA
"control",39085,"OH","Lake County",1,41.695,-81.235,NA,NA,NA
"control",39093,"OH","Lorain County",1,41.295,-82.145,NA,NA,NA
"control",39103,"OH","Medina County",1,41.125,-81.905,NA,NA,NA
"control",39117,"OH","Morrow County",1,40.525,-82.795,NA,NA,NA
"control",39127,"OH","Perry County",1,39.735,-82.235,NA,NA,NA
"control",39129,"OH","Pickaway County",1,39.645,-83.025,NA,NA,NA
"control",39159,"OH","Union County",1,40.295,-83.365,NA,NA,NA
"control",39165,"OH","Warren County",1,39.425,-84.165,NA,NA,NA
"control",40017,"OK","Canadian County",1,35.545,-97.975,NA,NA,NA
"control",40027,"OK","Cleveland County",1,35.205,-97.325,NA,NA,NA
"control",40051,"OK","Grady County",1,35.015,-97.885,NA,NA,NA
"control",40081,"OK","Lincoln County",1,35.705,-96.875,NA,NA,NA
"control",40083,"OK","Logan County",1,35.925,-97.445,NA,NA,NA
"control",40087,"OK","McClain County",1,35.015,-97.445,NA,NA,NA
"control",41005,"OR","Clackamas County",1,45.195,-122.215,NA,NA,NA
"control",41009,"OR","Columbia County",1,45.945,-123.085,NA,NA,NA
"control",41067,"OR","Washington County",1,45.565,-123.095,NA,NA,NA
"control",41071,"OR","Yamhill County",1,45.235,-123.305,NA,NA,NA
"control",42005,"PA","Armstrong County",1,40.815,-79.465,NA,NA,NA
"control",42007,"PA","Beaver County",1,40.685,-80.345,NA,NA,NA
"control",42017,"PA","Bucks County",1,40.335,-75.105,NA,NA,NA
"control",42019,"PA","Butler County",1,40.905,-79.915,NA,NA,NA
"control",42029,"PA","Chester County",1,39.975,-75.745,NA,NA,NA
"control",42045,"PA","Delaware County",1,39.915,-75.405,NA,NA,NA
"control",42051,"PA","Fayette County",1,39.925,-79.645,NA,NA,NA
"control",42101,"PA","Philadelphia County",1,40.015,-75.135,NA,NA,NA
"control",42103,"PA","Pike County",1,41.335,-75.035,NA,NA,NA
"control",42125,"PA","Washington County",1,40.195,-80.245,NA,NA,NA
"control",42129,"PA","Westmoreland County",1,40.315,-79.465,NA,NA,NA
"control",44001,"RI","Bristol County",1,41.715,-71.285,NA,NA,NA
"control",44003,"RI","Kent County",1,41.675,-71.595,NA,NA,NA
"control",44005,"RI","Newport County",1,41.555,-71.235,NA,NA,NA
"control",44007,"RI","Providence County",1,41.875,-71.575,NA,NA,NA
"control",44009,"RI","Washington County",1,41.475,-71.625,NA,NA,NA
"control",45023,"SC","Chester County",1,34.695,-81.155,NA,NA,NA
"control",45057,"SC","Lancaster County",1,34.685,-80.705,NA,NA,NA
"control",47015,"TN","Cannon County",1,35.815,-86.055,NA,NA,NA
"control",47021,"TN","Cheatham County",1,36.265,-87.085,NA,NA,NA
"control",47043,"TN","Dickson County",1,36.155,-87.355,NA,NA,NA
"control",47047,"TN","Fayette County",1,35.195,-89.415,NA,NA,NA
"control",47081,"TN","Hickman County",1,35.805,-87.475,NA,NA,NA
"control",47111,"TN","Macon County",1,36.535,-86.005,NA,NA,NA
"control",47119,"TN","Maury County",1,35.615,-87.075,NA,NA,NA
"control",47147,"TN","Robertson County",1,36.525,-86.865,NA,NA,NA
"control",47159,"TN","Smith County",1,36.255,-85.955,NA,NA,NA
"control",47165,"TN","Sumner County",1,36.475,-86.455,NA,NA,NA
"control",47167,"TN","Tipton County",1,35.495,-89.755,NA,NA,NA
"control",47169,"TN","Trousdale County",1,36.395,-86.155,NA,NA,NA
"control",47187,"TN","Williamson County",1,35.895,-86.895,NA,NA,NA
"control",48013,"TX","Atascosa County",1,28.895,-98.525,NA,NA,NA
"control",48015,"TX","Austin County",1,29.885,-96.275,NA,NA,NA
"control",48019,"TX","Bandera County",1,29.745,-99.245,NA,NA,NA
"control",48021,"TX","Bastrop County",1,30.105,-97.305,NA,NA,NA
"control",48039,"TX","Brazoria County",1,29.195,-95.445,NA,NA,NA
"control",48055,"TX","Caldwell County",1,29.835,-97.615,NA,NA,NA
"control",48071,"TX","Chambers County",1,29.745,-94.605,NA,NA,NA
"control",48085,"TX","Collin County",1,33.195,-96.575,NA,NA,NA
"control",48091,"TX","Comal County",1,29.815,-98.275,NA,NA,NA
"control",48139,"TX","Ellis County",1,32.355,-96.795,NA,NA,NA
"control",48167,"TX","Galveston County",1,29.395,-94.955,NA,NA,NA
"control",48187,"TX","Guadalupe County",1,29.585,-97.945,NA,NA,NA
"control",48221,"TX","Hood County",1,32.435,-97.825,NA,NA,NA
"control",48231,"TX","Hunt County",1,33.125,-96.085,NA,NA,NA
"control",48251,"TX","Johnson County",1,32.385,-97.365,NA,NA,NA
"control",48259,"TX","Kendall County",1,29.945,-98.705,NA,NA,NA
"control",48291,"TX","Liberty County",1,30.155,-94.805,NA,NA,NA
"control",48325,"TX","Medina County",1,29.355,-99.105,NA,NA,NA
"control",48339,"TX","Montgomery County",1,30.305,-95.505,NA,NA,NA
"control",48367,"TX","Parker County",1,32.785,-97.805,NA,NA,NA
"control",48397,"TX","Rockwall County",1,32.905,-96.405,NA,NA,NA
"control",48425,"TX","Somervell County",1,32.225,-97.775,NA,NA,NA
"control",48491,"TX","Williamson County",1,30.655,-97.595,NA,NA,NA
"control",48493,"TX","Wilson County",1,29.175,-98.085,NA,NA,NA
"control",48497,"TX","Wise County",1,33.215,-97.655,NA,NA,NA
"control",49045,"UT","Tooele County",1,40.455,-113.125,NA,NA,NA
"control",51007,"VA","Amelia County",1,37.335,-77.975,NA,NA,NA
"control",51013,"VA","Arlington County",1,38.885,-77.095,NA,NA,NA
"control",51033,"VA","Caroline County",1,38.025,-77.345,NA,NA,NA
"control",51036,"VA","Charles City County",1,37.355,-77.055,NA,NA,NA
"control",51043,"VA","Clarke County",1,39.115,-77.995,NA,NA,NA
"control",51047,"VA","Culpeper County",1,38.485,-77.955,NA,NA,NA
"control",51061,"VA","Fauquier County",1,38.745,-77.805,NA,NA,NA
"control",51073,"VA","Gloucester County",1,37.415,-76.545,NA,NA,NA
"control",51075,"VA","Goochland County",1,37.725,-77.915,NA,NA,NA
"control",51085,"VA","Hanover County",1,37.765,-77.485,NA,NA,NA
"control",51093,"VA","Isle of Wight County",1,36.895,-76.725,NA,NA,NA
"control",51095,"VA","James City County",1,37.335,-76.775,NA,NA,NA
"control",51101,"VA","King William County",1,37.705,-77.085,NA,NA,NA
"control",51115,"VA","Mathews County",1,37.435,-76.335,NA,NA,NA
"control",51127,"VA","New Kent County",1,37.505,-76.995,NA,NA,NA
"control",51145,"VA","Powhatan County",1,37.545,-77.915,NA,NA,NA
"control",51153,"VA","Prince William County",1,38.705,-77.475,NA,NA,NA
"control",51157,"VA","Rappahannock County",1,38.685,-78.155,NA,NA,NA
"control",51177,"VA","Spotsylvania County",1,38.185,-77.655,NA,NA,NA
"control",51179,"VA","Stafford County",1,38.425,-77.455,NA,NA,NA
"control",51183,"VA","Sussex County",1,36.925,-77.265,NA,NA,NA
"control",51187,"VA","Warren County",1,38.905,-78.205,NA,NA,NA
"control",51199,"VA","York County",1,37.245,-76.555,NA,NA,NA
"control",51510,"VA","Alexandria city",1,38.815,-77.085,NA,NA,NA
"control",51550,"VA","Chesapeake city",1,36.685,-76.295,NA,NA,NA
"control",51570,"VA","Colonial Heights city",1,37.265,-77.395,NA,NA,NA
"control",51600,"VA","Fairfax city",1,38.855,-77.295,NA,NA,NA
"control",51610,"VA","Falls Church city",1,38.885,-77.175,NA,NA,NA
"control",51630,"VA","Fredericksburg city",1,38.295,-77.485,NA,NA,NA
"control",51650,"VA","Hampton city",1,37.055,-76.365,NA,NA,NA
"control",51670,"VA","Hopewell city",1,37.295,-77.295,NA,NA,NA
"control",51683,"VA","Manassas city",1,38.755,-77.485,NA,NA,NA
"control",51685,"VA","Manassas Park city",1,38.775,-77.445,NA,NA,NA
"control",51700,"VA","Newport News city",1,37.105,-76.515,NA,NA,NA
"control",51710,"VA","Norfolk city",1,36.895,-76.265,NA,NA,NA
"control",51730,"VA","Petersburg city",1,37.205,-77.395,NA,NA,NA
"control",51735,"VA","Poquoson city",1,37.135,-76.355,NA,NA,NA
"control",51740,"VA","Portsmouth city",1,36.845,-76.355,NA,NA,NA
"control",51760,"VA","Richmond city",1,37.535,-77.475,NA,NA,NA
"control",51810,"VA","Virginia Beach city",1,36.735,-76.045,NA,NA,NA
"control",51830,"VA","Williamsburg city",1,37.275,-76.705,NA,NA,NA
"control",53011,"WA","Clark County",1,45.785,-122.475,NA,NA,NA
"control",53059,"WA","Skamania County",1,46.025,-121.915,NA,NA,NA
"control",54037,"WV","Jefferson County",1,39.315,-77.855,NA,NA,NA
"control",55089,"WI","Ozaukee County",1,43.385,-87.945,NA,NA,NA
"control",55093,"WI","Pierce County",1,44.725,-92.415,NA,NA,NA
"control",55109,"WI","St. Croix County",1,45.035,-92.455,NA,NA,NA
"control",55131,"WI","Washington County",1,43.375,-88.225,NA,NA,NA
"control",72007,"PR","Aguas Buenas Municipio",1,18.255,-66.125,NA,NA,NA
"control",72009,"PR","Aibonito Municipio",1,18.135,-66.265,NA,NA,NA
"control",72017,"PR","Barceloneta Municipio",1,18.445,-66.555,NA,NA,NA
"control",72019,"PR","Barranquitas Municipio",1,18.205,-66.305,NA,NA,NA
"control",72021,"PR","Bayamon Municipio",1,18.355,-66.165,NA,NA,NA
"control",72025,"PR","Caguas Municipio",1,18.215,-66.045,NA,NA,NA
"control",72029,"PR","Canovanas Municipio",1,18.325,-65.885,NA,NA,NA
"control",72031,"PR","Carolina Municipio",1,18.375,-65.955,NA,NA,NA
"control",72033,"PR","Catano Municipio",1,18.445,-66.135,NA,NA,NA
"control",72035,"PR","Cayey Municipio",1,18.105,-66.155,NA,NA,NA
"control",72037,"PR","Ceiba Municipio",1,18.255,-65.655,NA,NA,NA
"control",72039,"PR","Ciales Municipio",1,18.295,-66.515,NA,NA,NA
"control",72041,"PR","Cidra Municipio",1,18.175,-66.155,NA,NA,NA
"control",72045,"PR","Comerio Municipio",1,18.225,-66.215,NA,NA,NA
"control",72047,"PR","Corozal Municipio",1,18.305,-66.325,NA,NA,NA
"control",72051,"PR","Dorado Municipio",1,18.435,-66.275,NA,NA,NA
"control",72053,"PR","Fajardo Municipio",1,18.325,-65.655,NA,NA,NA
"control",72054,"PR","Florida Municipio",1,18.375,-66.555,NA,NA,NA
"control",72061,"PR","Guaynabo Municipio",1,18.345,-66.115,NA,NA,NA
"control",72063,"PR","Gurabo Municipio",1,18.265,-65.975,NA,NA,NA
"control",72069,"PR","Humacao Municipio",1,18.145,-65.805,NA,NA,NA
"control",72077,"PR","Juncos Municipio",1,18.225,-65.905,NA,NA,NA
"control",72085,"PR","Las Piedras Municipio",1,18.195,-65.865,NA,NA,NA
"control",72087,"PR","Loiza Municipio",1,18.425,-65.905,NA,NA,NA
"control",72089,"PR","Luquillo Municipio",1,18.345,-65.725,NA,NA,NA
"control",72091,"PR","Manati Municipio",1,18.425,-66.485,NA,NA,NA
"control",72095,"PR","Maunabo Municipio",1,18.025,-65.925,NA,NA,NA
"control",72101,"PR","Morovis Municipio",1,18.315,-66.415,NA,NA,NA
"control",72103,"PR","Naguabo Municipio",1,18.235,-65.755,NA,NA,NA
"control",72105,"PR","Naranjito Municipio",1,18.285,-66.255,NA,NA,NA
"control",72107,"PR","Orocovis Municipio",1,18.215,-66.435,NA,NA,NA
"control",72119,"PR","Rio Grande Municipio",1,18.355,-65.815,NA,NA,NA
"control",72127,"PR","San Juan Municipio",1,18.395,-66.055,NA,NA,NA
"control",72129,"PR","San Lorenzo Municipio",1,18.145,-65.975,NA,NA,NA
"control",72135,"PR","Toa Alta Municipio",1,18.365,-66.245,NA,NA,NA
"control",72137,"PR","Toa Baja Municipio",1,18.435,-66.215,NA,NA,NA
"control",72139,"PR","Trujillo Alto Municipio",1,18.335,-65.995,NA,NA,NA
"control",72143,"PR","Vega Alta Municipio",1,18.415,-66.335,NA,NA,NA
"control",72145,"PR","Vega Baja Municipio",1,18.435,-66.395,NA,NA,NA
"control",72151,"PR","Yabucoa Municipio",1,18.075,-65.895,NA,NA,NA
"treatment",6077,"CA","San Joaquin County",2,37.935,-121.265,"OAK4 Amazon Fulfillment Center, 1555 North Chrisman Road, Tracy, CA 95304, United States of America",37.745,-121.405
"treatment",6077,"CA","San Joaquin County",2,37.935,-121.265,"Amazon PCA1, 1565 North MacArthur Drive, Tracy, CA 95376, United States of America",37.745,-121.405
"treatment",6077,"CA","San Joaquin County",2,37.935,-121.265,"Mountain House Pkwy, Tracy, CA, United States of America",37.785,-121.525
"treatment",6099,"CA","Stanislaus County",2,37.565,-120.995,"Amazon OAK3, 255 Park Center Drive, Patterson, CA 95363, United States of America",37.475,-121.165
"treatment",12105,"FL","Polk County",2,27.955,-81.695,"TPA2 Amazon Fulfillment Center, 1760 County Line Road, Lakeland, FL 33811, United States of America",28.025,-82.055
"treatment",21067,"KY","Fayette County",2,38.045,-84.455,"Amazon Fullfillment Center Warehouse LEX2, 172 Trade Street, Viley, Lexington, KY 40511, United States of America",38.075,-84.545
"treatment",32031,"NV","Washoe County",2,40.665,-119.665,"Amazon RNO4, 8000 North Virginia Street, Reno, NV 89506, United States of America",39.605,-119.845
"treatment",34021,"NJ","Mercer County",2,40.285,-74.695,"Amazon Fulfillment Center EWR4, 50 New Canton Way, Robbinsville Township, NJ 08691, United States of America",40.195,-74.565
"treatment",42011,"PA","Berks County",2,40.415,-75.925,"Halls Rd, Kutztown, PA, United States of America",40.495,-75.795
"treatment",42041,"PA","Cumberland County",2,40.165,-77.265,"40 Logistics Drive, Carlisle, PA 17013, United States of America",40.195,-77.225
"treatment",42041,"PA","Cumberland County",2,40.165,-77.265,"21 Roadway Drive, Carlisle, PA 17015, United States of America",40.225,-77.115
"treatment",42041,"PA","Cumberland County",2,40.165,-77.265,"Carlisle Pike, Mechanicsburg, PA, United States of America",40.225,-77.095
"treatment",42041,"PA","Cumberland County",2,40.165,-77.265,"Allen Road, Carlisle, PA 17013, United States of America",40.195,-77.235
"treatment",42069,"PA","Lackawanna County",2,41.435,-75.605,"Covington Lake Dr, Gouldsboro, PA, United States of America",41.275,-75.505
"treatment",42077,"PA","Lehigh County",2,40.615,-75.585,"Boulder Dr, Breinigsville, PA, United States of America",40.565,-75.615
"treatment",42077,"PA","Lehigh County",2,40.615,-75.585,"Boulder Dr, Breinigsville, PA, United States of America",40.575,-75.625
"treatment",42079,"PA","Luzerne County",2,41.175,-75.985,"Pittston Ave, Pittston, PA, United States of America",41.305,-75.785
"treatment",42079,"PA","Luzerne County",2,41.175,-75.985,"Oak Ln, Mountain Top, PA, United States of America",41.145,-75.855
"treatment",42095,"PA","Northampton County",2,40.755,-75.305,"Van Buren Rd, Easton, PA, United States of America",40.745,-75.275
"treatment",42133,"PA","York County",2,39.925,-76.725,"Lewisberry, Pennsylvania, United States of America",40.135,-76.855
"treatment",45063,"SC","Lexington County",2,33.905,-81.265,"222 Old Wire Rd, West Columbia, SC, United States of America",33.895,-81.045
