"group","county_fips","State","County_Name","RUCC_2013","lat_rounded","lng_rounded","oc_formatted","lat_rounded_fc","lng_rounded_fc"
"treatment",45063,"SC","Lexington County",2,33.905,-81.265,"12th St, West Columbia, SC, United States of America",33.975,-81.065
"treatment",45083,"SC","Spartanburg County",2,34.935,-81.985,"Amazon Fulfillment Center, 402 John Dodd Road, Wellford, Spartanburg County, SC 29303, United States of America",35.015,-82.035
"treatment",47065,"TN","Hamilton County",2,35.185,-85.165,"Discovery Drive, Chattanooga, TN 37416, United States of America",35.075,-85.145
"treatment",55025,"WI","Dane County",2,43.065,-89.415,"1245 East Washington Avenue, Madison, WI 53704, United States of America",43.085,-89.365
"treatment",55025,"WI","Dane County",2,43.065,-89.415,"4718 Helgesen Drive, Madison, WI 53718, United States of America",43.065,-89.305
"control",1001,"AL","Autauga County",2,32.535,-86.645,NA,NA,NA
"control",1051,"AL","Elmore County",2,32.595,-86.145,NA,NA,NA
"control",1085,"AL","Lowndes County",2,32.155,-86.645,NA,NA,NA
"control",1089,"AL","Madison County",2,34.765,-86.545,NA,NA,NA
"control",1097,"AL","Mobile County",2,30.785,-88.205,NA,NA,NA
"control",1101,"AL","Montgomery County",2,32.225,-86.205,NA,NA,NA
"control",1113,"AL","Russell County",2,32.295,-85.185,NA,NA,NA
"control",2020,"AK","Anchorage Municipality",2,61.155,-149.115,NA,NA,NA
"control",2170,"AK","Matanuska-Susitna Borough",2,62.315,-149.565,NA,NA,NA
"control",5007,"AR","Benton County",2,36.345,-94.255,NA,NA,NA
"control",5033,"AR","Crawford County",2,35.595,-94.245,NA,NA,NA
"control",5045,"AR","Faulkner County",2,35.145,-92.325,NA,NA,NA
"control",5053,"AR","Grant County",2,34.295,-92.425,NA,NA,NA
"control",5085,"AR","Lonoke County",2,34.755,-91.885,NA,NA,NA
"control",5087,"AR","Madison County",2,36.015,-93.725,NA,NA,NA
"control",5105,"AR","Perry County",2,34.945,-92.925,NA,NA,NA
"control",5125,"AR","Saline County",2,34.645,-92.675,NA,NA,NA
"control",5131,"AR","Sebastian County",2,35.205,-94.275,NA,NA,NA
"control",5143,"AR","Washington County",2,35.975,-94.215,NA,NA,NA
"control",6047,"CA","Merced County",2,37.195,-120.715,NA,NA,NA
"control",6053,"CA","Monterey County",2,36.215,-121.235,NA,NA,NA
"control",6079,"CA","San Luis Obispo County",2,35.385,-120.405,NA,NA,NA
"control",6083,"CA","Santa Barbara County",2,34.675,-120.015,NA,NA,NA
"control",6087,"CA","Santa Cruz County",2,37.055,-121.995,NA,NA,NA
"control",6095,"CA","Solano County",2,38.275,-121.935,NA,NA,NA
"control",6097,"CA","Sonoma County",2,38.535,-122.885,NA,NA,NA
"control",8013,"CO","Boulder County",2,40.095,-105.355,NA,NA,NA
"control",8119,"CO","Teller County",2,38.885,-105.155,NA,NA,NA
"control",8123,"CO","Weld County",2,40.555,-104.395,NA,NA,NA
"control",9001,"CT","Fairfield County",2,41.275,-73.385,NA,NA,NA
"control",9011,"CT","New London County",2,41.485,-72.095,NA,NA,NA
"control",9015,"CT","Windham County",2,41.835,-71.985,NA,NA,NA
"control",10005,"DE","Sussex County",2,38.655,-75.385,NA,NA,NA
"control",12001,"FL","Alachua County",2,29.675,-82.355,NA,NA,NA
"control",12009,"FL","Brevard County",2,28.295,-80.725,NA,NA,NA
"control",12021,"FL","Collier County",2,26.115,-81.345,NA,NA,NA
"control",12033,"FL","Escambia County",2,30.675,-87.365,NA,NA,NA
"control",12035,"FL","Flagler County",2,29.465,-81.315,NA,NA,NA
"control",12039,"FL","Gadsden County",2,30.585,-84.615,NA,NA,NA
"control",12041,"FL","Gilchrist County",2,29.725,-82.795,NA,NA,NA
"control",12065,"FL","Jefferson County",2,30.445,-83.895,NA,NA,NA
"control",12071,"FL","Lee County",2,26.585,-81.835,NA,NA,NA
"control",12083,"FL","Marion County",2,29.215,-82.055,NA,NA,NA
"control",12113,"FL","Santa Rosa County",2,30.705,-87.015,NA,NA,NA
"control",12115,"FL","Sarasota County",2,27.185,-82.325,NA,NA,NA
"control",12129,"FL","Wakulla County",2,30.165,-84.395,NA,NA,NA
"control",13029,"GA","Bryan County",2,32.015,-81.445,NA,NA,NA
"control",13033,"GA","Burke County",2,33.065,-81.995,NA,NA,NA
"control",13047,"GA","Catoosa County",2,34.905,-85.135,NA,NA,NA
"control",13051,"GA","Chatham County",2,32.005,-81.125,NA,NA,NA
"control",13053,"GA","Chattahoochee County",2,32.345,-84.785,NA,NA,NA
"control",13083,"GA","Dade County",2,34.855,-85.505,NA,NA,NA
"control",13103,"GA","Effingham County",2,32.365,-81.335,NA,NA,NA
"control",13145,"GA","Harris County",2,32.735,-84.905,NA,NA,NA
"control",13181,"GA","Lincoln County",2,33.795,-82.445,NA,NA,NA
"control",13189,"GA","McDuffie County",2,33.485,-82.475,NA,NA,NA
"control",13197,"GA","Marion County",2,32.355,-84.525,NA,NA,NA
"control",13215,"GA","Muscogee County",2,32.515,-84.875,NA,NA,NA
"control",13245,"GA","Richmond County",2,33.365,-82.075,NA,NA,NA
"control",13295,"GA","Walker County",2,34.735,-85.295,NA,NA,NA
"control",15003,"HI","Honolulu County",2,21.465,-157.975,NA,NA,NA
"control",16015,"ID","Boise County",2,43.995,-115.725,NA,NA,NA
"control",16045,"ID","Gem County",2,44.065,-116.395,NA,NA,NA
"control",16073,"ID","Owyhee County",2,42.585,-116.165,NA,NA,NA
"control",17007,"IL","Boone County",2,42.325,-88.825,NA,NA,NA
"control",17073,"IL","Henry County",2,41.355,-90.125,NA,NA,NA
"control",17123,"IL","Marshall County",2,41.035,-89.345,NA,NA,NA
"control",17131,"IL","Mercer County",2,41.205,-90.735,NA,NA,NA
"control",17143,"IL","Peoria County",2,40.795,-89.755,NA,NA,NA
"control",17161,"IL","Rock Island County",2,41.475,-90.565,NA,NA,NA
"control",17175,"IL","Stark County",2,41.095,-89.795,NA,NA,NA
"control",17179,"IL","Tazewell County",2,40.515,-89.515,NA,NA,NA
"control",17203,"IL","Woodford County",2,40.795,-89.205,NA,NA,NA
"control",18129,"IN","Posey County",2,38.025,-87.865,NA,NA,NA
"control",18141,"IN","St. Joseph County",2,41.615,-86.285,NA,NA,NA
"control",18163,"IN","Vanderburgh County",2,38.025,-87.585,NA,NA,NA
"control",18173,"IN","Warrick County",2,38.095,-87.265,NA,NA,NA
"control",18179,"IN","Wells County",2,40.725,-85.215,NA,NA,NA
"control",18183,"IN","Whitley County",2,41.145,-85.505,NA,NA,NA
"control",19011,"IA","Benton County",2,42.085,-92.065,NA,NA,NA
"control",19049,"IA","Dallas County",2,41.685,-94.035,NA,NA,NA
"control",19077,"IA","Guthrie County",2,41.685,-94.495,NA,NA,NA
"control",19085,"IA","Harrison County",2,41.685,-95.815,NA,NA,NA
"control",19105,"IA","Jones County",2,42.125,-91.125,NA,NA,NA
"control",19113,"IA","Linn County",2,42.085,-91.595,NA,NA,NA
"control",19121,"IA","Madison County",2,41.335,-94.015,NA,NA,NA
"control",19129,"IA","Mills County",2,41.035,-95.615,NA,NA,NA
"control",19155,"IA","Pottawattamie County",2,41.335,-95.545,NA,NA,NA
"control",19181,"IA","Warren County",2,41.335,-93.555,NA,NA,NA
"control",20015,"KS","Butler County",2,37.785,-96.835,NA,NA,NA
"control",20079,"KS","Harvey County",2,38.045,-97.425,NA,NA,NA
"control",20095,"KS","Kingman County",2,37.565,-98.135,NA,NA,NA
"control",20191,"KS","Sumner County",2,37.235,-97.475,NA,NA,NA
"control",21017,"KY","Bourbon County",2,38.205,-84.215,NA,NA,NA
"control",21019,"KY","Boyd County",2,38.365,-82.685,NA,NA,NA
"control",21047,"KY","Christian County",2,36.895,-87.485,NA,NA,NA
"control",21049,"KY","Clark County",2,37.975,-84.145,NA,NA,NA
"control",21089,"KY","Greenup County",2,38.545,-82.915,NA,NA,NA
"control",21101,"KY","Henderson County",2,37.795,-87.575,NA,NA,NA
"control",21113,"KY","Jessamine County",2,37.865,-84.575,NA,NA,NA
"control",21209,"KY","Scott County",2,38.295,-84.585,NA,NA,NA
"control",21221,"KY","Trigg County",2,36.805,-87.875,NA,NA,NA
"control",21239,"KY","Woodford County",2,38.045,-84.745,NA,NA,NA
"control",22001,"LA","Acadia Parish",2,30.295,-92.405,NA,NA,NA
"control",22005,"LA","Ascension Parish",2,30.205,-90.905,NA,NA,NA
"control",22015,"LA","Bossier Parish",2,32.685,-93.605,NA,NA,NA
"control",22031,"LA","De Soto Parish",2,32.055,-93.735,NA,NA,NA
"control",22037,"LA","East Feliciana Parish",2,30.845,-91.045,NA,NA,NA
"control",22045,"LA","Iberia Parish",2,29.895,-91.725,NA,NA,NA
"control",22047,"LA","Iberville Parish",2,30.265,-91.345,NA,NA,NA
"control",22063,"LA","Livingston Parish",2,30.445,-90.725,NA,NA,NA
"control",22077,"LA","Pointe Coupee Parish",2,30.715,-91.595,NA,NA,NA
"control",22091,"LA","St. Helena Parish",2,30.825,-90.705,NA,NA,NA
"control",22099,"LA","St. Martin Parish",2,30.135,-91.605,NA,NA,NA
"control",22113,"LA","Vermilion Parish",2,29.845,-92.325,NA,NA,NA
"control",22119,"LA","Webster Parish",2,32.715,-93.335,NA,NA,NA
"control",22121,"LA","West Baton Rouge Parish",2,30.465,-91.315,NA,NA,NA
"control",22125,"LA","West Feliciana Parish",2,30.885,-91.415,NA,NA,NA
"control",23005,"ME","Cumberland County",2,43.845,-70.375,NA,NA,NA
"control",23023,"ME","Sagadahoc County",2,43.965,-69.855,NA,NA,NA
"control",23031,"ME","York County",2,43.485,-70.715,NA,NA,NA
"control",24039,"MD","Somerset County",2,38.115,-75.765,NA,NA,NA
"control",24045,"MD","Wicomico County",2,38.375,-75.615,NA,NA,NA
"control",24047,"MD","Worcester County",2,38.215,-75.335,NA,NA,NA
"control",25013,"MA","Hampden County",2,42.135,-72.625,NA,NA,NA
"control",25015,"MA","Hampshire County",2,42.345,-72.665,NA,NA,NA
"control",26015,"MI","Barry County",2,42.595,-85.305,NA,NA,NA
"control",26027,"MI","Cass County",2,41.915,-85.995,NA,NA,NA
"control",26037,"MI","Clinton County",2,42.945,-84.595,NA,NA,NA
"control",26049,"MI","Genesee County",2,43.025,-83.705,NA,NA,NA
"control",26065,"MI","Ingham County",2,42.595,-84.375,NA,NA,NA
"control",26077,"MI","Kalamazoo County",2,42.245,-85.525,NA,NA,NA
"control",26117,"MI","Montcalm County",2,43.315,-85.145,NA,NA,NA
"control",26139,"MI","Ottawa County",2,42.965,-85.995,NA,NA,NA
"control",26159,"MI","Van Buren County",2,42.255,-86.015,NA,NA,NA
"control",26161,"MI","Washtenaw County",2,42.255,-83.835,NA,NA,NA
"control",27017,"MN","Carlton County",2,46.595,-92.675,NA,NA,NA
"control",27137,"MN","St. Louis County",2,47.605,-92.465,NA,NA,NA
"control",28029,"MS","Copiah County",2,31.875,-90.445,NA,NA,NA
"control",28045,"MS","Hancock County",2,30.415,-89.485,NA,NA,NA
"control",28047,"MS","Harrison County",2,30.505,-89.105,NA,NA,NA
"control",28049,"MS","Hinds County",2,32.265,-90.445,NA,NA,NA
"control",28059,"MS","Jackson County",2,30.535,-88.635,NA,NA,NA
"control",28121,"MS","Rankin County",2,32.265,-89.945,NA,NA,NA
"control",28127,"MS","Simpson County",2,31.915,-89.915,NA,NA,NA
"control",28163,"MS","Yazoo County",2,32.785,-90.395,NA,NA,NA
"control",29043,"MO","Christian County",2,36.975,-93.185,NA,NA,NA
"control",29059,"MO","Dallas County",2,37.685,-93.025,NA,NA,NA
"control",29119,"MO","McDonald County",2,36.635,-94.345,NA,NA,NA
"control",29167,"MO","Polk County",2,37.615,-93.395,NA,NA,NA
"control",29225,"MO","Webster County",2,37.285,-92.875,NA,NA,NA
"control",31025,"NE","Cass County",2,40.905,-96.135,NA,NA,NA
"control",31055,"NE","Douglas County",2,41.295,-96.155,NA,NA,NA
"control",31109,"NE","Lancaster County",2,40.785,-96.685,NA,NA,NA
"control",31155,"NE","Saunders County",2,41.225,-96.635,NA,NA,NA
"control",31159,"NE","Seward County",2,40.865,-97.135,NA,NA,NA
"control",31177,"NE","Washington County",2,41.535,-96.215,NA,NA,NA
"control",32029,"NV","Storey County",2,39.445,-119.525,NA,NA,NA
"control",34001,"NJ","Atlantic County",2,39.475,-74.655,NA,NA,NA
"control",34041,"NJ","Warren County",2,40.855,-74.995,NA,NA,NA
"control",35043,"NM","Sandoval County",2,35.695,-106.865,NA,NA,NA
"control",35057,"NM","Torrance County",2,34.645,-105.845,NA,NA,NA
"control",35061,"NM","Valencia County",2,34.715,-106.805,NA,NA,NA
"control",36001,"NY","Albany County",2,42.605,-73.975,NA,NA,NA
"control",36007,"NY","Broome County",2,42.165,-75.815,NA,NA,NA
"control",36043,"NY","Herkimer County",2,43.425,-74.965,NA,NA,NA
"control",36053,"NY","Madison County",2,42.915,-75.665,NA,NA,NA
"control",36065,"NY","Oneida County",2,43.245,-75.435,NA,NA,NA
"control",36075,"NY","Oswego County",2,43.425,-76.135,NA,NA,NA
"control",36091,"NY","Saratoga County",2,43.105,-73.865,NA,NA,NA
"control",36093,"NY","Schenectady County",2,42.825,-74.055,NA,NA,NA
"control",36095,"NY","Schoharie County",2,42.595,-74.435,NA,NA,NA
"control",36107,"NY","Tioga County",2,42.175,-76.305,NA,NA,NA
"control",37003,"NC","Alexander County",2,35.925,-81.175,NA,NA,NA
"control",37019,"NC","Brunswick County",2,34.075,-78.235,NA,NA,NA
"control",37021,"NC","Buncombe County",2,35.615,-82.525,NA,NA,NA
"control",37023,"NC","Burke County",2,35.755,-81.705,NA,NA,NA
"control",37027,"NC","Caldwell County",2,35.955,-81.545,NA,NA,NA
"control",37035,"NC","Catawba County",2,35.665,-81.215,NA,NA,NA
"control",37037,"NC","Chatham County",2,35.705,-79.255,NA,NA,NA
"control",37057,"NC","Davidson County",2,35.795,-80.215,NA,NA,NA
"control",37059,"NC","Davie County",2,35.935,-80.545,NA,NA,NA
"control",37081,"NC","Guilford County",2,36.085,-79.795,NA,NA,NA
"control",37087,"NC","Haywood County",2,35.555,-82.985,NA,NA,NA
"control",37089,"NC","Henderson County",2,35.335,-82.475,NA,NA,NA
"control",37093,"NC","Hoke County",2,35.015,-79.235,NA,NA,NA
"control",37115,"NC","Madison County",2,35.865,-82.705,NA,NA,NA
"control",37129,"NC","New Hanover County",2,34.225,-77.885,NA,NA,NA
"control",37135,"NC","Orange County",2,36.065,-79.115,NA,NA,NA
"control",37141,"NC","Pender County",2,34.525,-77.905,NA,NA,NA
"control",37145,"NC","Person County",2,36.395,-78.965,NA,NA,NA
"control",37151,"NC","Randolph County",2,35.715,-79.805,NA,NA,NA
"control",37157,"NC","Rockingham County",2,36.395,-79.775,NA,NA,NA
"control",37169,"NC","Stokes County",2,36.405,-80.235,NA,NA,NA
"control",37197,"NC","Yadkin County",2,36.155,-80.665,NA,NA,NA
"control",39019,"OH","Carroll County",2,40.585,-81.085,NA,NA,NA
"control",39051,"OH","Fulton County",2,41.605,-84.125,NA,NA,NA
"control",39057,"OH","Greene County",2,39.695,-83.885,NA,NA,NA
"control",39087,"OH","Lawrence County",2,38.605,-82.535,NA,NA,NA
"control",39095,"OH","Lucas County",2,41.625,-83.655,NA,NA,NA
"control",39099,"OH","Mahoning County",2,41.015,-80.775,NA,NA,NA
"control",39109,"OH","Miami County",2,40.055,-84.225,NA,NA,NA
"control",39133,"OH","Portage County",2,41.175,-81.195,NA,NA,NA
"control",39155,"OH","Trumbull County",2,41.315,-80.765,NA,NA,NA
"control",40037,"OK","Creek County",2,35.905,-96.365,NA,NA,NA
"control",40079,"OK","Le Flore County",2,34.905,-94.705,NA,NA,NA
"control",40111,"OK","Okmulgee County",2,35.645,-95.965,NA,NA,NA
"control",40113,"OK","Osage County",2,36.635,-96.395,NA,NA,NA
"control",40117,"OK","Pawnee County",2,36.315,-96.695,NA,NA,NA
"control",40131,"OK","Rogers County",2,36.365,-95.605,NA,NA,NA
"control",40135,"OK","Sequoyah County",2,35.495,-94.755,NA,NA,NA
"control",40145,"OK","Wagoner County",2,35.965,-95.515,NA,NA,NA
"control",41039,"OR","Lane County",2,43.945,-122.845,NA,NA,NA
"control",41053,"OR","Polk County",2,44.905,-123.415,NA,NA,NA
"control",42025,"PA","Carbon County",2,40.925,-75.705,NA,NA,NA
"control",42043,"PA","Dauphin County",2,40.415,-76.775,NA,NA,NA
"control",42049,"PA","Erie County",2,41.995,-80.035,NA,NA,NA
"control",42071,"PA","Lancaster County",2,40.045,-76.245,NA,NA,NA
"control",42085,"PA","Mercer County",2,41.305,-80.265,NA,NA,NA
"control",42099,"PA","Perry County",2,40.405,-77.265,NA,NA,NA
"control",42131,"PA","Wyoming County",2,41.525,-76.015,NA,NA,NA
"control",45003,"SC","Aiken County",2,33.545,-81.635,NA,NA,NA
"control",45007,"SC","Anderson County",2,34.525,-82.635,NA,NA,NA
"control",45015,"SC","Berkeley County",2,33.205,-79.945,NA,NA,NA
"control",45017,"SC","Calhoun County",2,33.675,-80.775,NA,NA,NA
"control",45019,"SC","Charleston County",2,32.835,-79.945,NA,NA,NA
"control",45035,"SC","Dorchester County",2,33.085,-80.405,NA,NA,NA
"control",45037,"SC","Edgefield County",2,33.775,-81.965,NA,NA,NA
"control",45039,"SC","Fairfield County",2,34.395,-81.115,NA,NA,NA
"control",45045,"SC","Greenville County",2,34.895,-82.365,NA,NA,NA
"control",45051,"SC","Horry County",2,33.925,-78.995,NA,NA,NA
"control",45055,"SC","Kershaw County",2,34.345,-80.585,NA,NA,NA
"control",45059,"SC","Laurens County",2,34.485,-82.005,NA,NA,NA
"control",45077,"SC","Pickens County",2,34.895,-82.725,NA,NA,NA
"control",45079,"SC","Richland County",2,34.025,-80.905,NA,NA,NA
"control",45081,"SC","Saluda County",2,34.005,-81.725,NA,NA,NA
"control",45087,"SC","Union County",2,34.695,-81.615,NA,NA,NA
"control",47001,"TN","Anderson County",2,36.115,-84.195,NA,NA,NA
"control",47013,"TN","Campbell County",2,36.405,-84.145,NA,NA,NA
"control",47057,"TN","Grainger County",2,36.275,-83.505,NA,NA,NA
"control",47073,"TN","Hawkins County",2,36.445,-82.945,NA,NA,NA
"control",47093,"TN","Knox County",2,35.995,-83.935,NA,NA,NA
"control",47105,"TN","Loudon County",2,35.735,-84.305,NA,NA,NA
"control",47115,"TN","Marion County",2,35.135,-85.615,NA,NA,NA
"control",47129,"TN","Morgan County",2,36.135,-84.645,NA,NA,NA
"control",47145,"TN","Roane County",2,35.855,-84.525,NA,NA,NA
"control",47153,"TN","Sequatchie County",2,35.365,-85.405,NA,NA,NA
"control",47163,"TN","Sullivan County",2,36.515,-82.305,NA,NA,NA
"control",47173,"TN","Union County",2,36.295,-83.835,NA,NA,NA
"control",48007,"TX","Aransas County",2,28.125,-96.995,NA,NA,NA
"control",48011,"TX","Armstrong County",2,34.965,-101.355,NA,NA,NA
"control",48027,"TX","Bell County",2,31.045,-97.475,NA,NA,NA
"control",48061,"TX","Cameron County",2,26.135,-97.515,NA,NA,NA
"control",48065,"TX","Carson County",2,35.405,-101.355,NA,NA,NA
"control",48099,"TX","Coryell County",2,31.395,-97.795,NA,NA,NA
"control",48107,"TX","Crosby County",2,33.615,-101.295,NA,NA,NA
"control",48145,"TX","Falls County",2,31.255,-96.935,NA,NA,NA
"control",48199,"TX","Hardin County",2,30.335,-94.385,NA,NA,NA
"control",48215,"TX","Hidalgo County",2,26.395,-98.175,NA,NA,NA
"control",48229,"TX","Hudspeth County",2,31.455,-105.385,NA,NA,NA
"control",48245,"TX","Jefferson County",2,29.885,-94.165,NA,NA,NA
"control",48281,"TX","Lampasas County",2,31.195,-98.235,NA,NA,NA
"control",48303,"TX","Lubbock County",2,33.615,-101.815,NA,NA,NA
"control",48305,"TX","Lynn County",2,33.175,-101.815,NA,NA,NA
"control",48351,"TX","Newton County",2,30.785,-93.745,NA,NA,NA
"control",48355,"TX","Nueces County",2,27.725,-97.605,NA,NA,NA
"control",48359,"TX","Oldham County",2,35.405,-102.605,NA,NA,NA
"control",48361,"TX","Orange County",2,30.125,-93.895,NA,NA,NA
"control",48375,"TX","Potter County",2,35.405,-101.895,NA,NA,NA
"control",48409,"TX","San Patricio County",2,28.015,-97.515,NA,NA,NA
"control",48479,"TX","Webb County",2,27.765,-99.325,NA,NA,NA
"control",49003,"UT","Box Elder County",2,41.525,-113.075,NA,NA,NA
"control",49011,"UT","Davis County",2,40.995,-112.105,NA,NA,NA
"control",49023,"UT","Juab County",2,39.705,-112.785,NA,NA,NA
"control",49029,"UT","Morgan County",2,41.095,-111.575,NA,NA,NA
"control",49049,"UT","Utah County",2,40.115,-111.665,NA,NA,NA
"control",49057,"UT","Weber County",2,41.275,-111.915,NA,NA,NA
"control",51009,"VA","Amherst County",2,37.605,-79.145,NA,NA,NA
"control",51011,"VA","Appomattox County",2,37.365,-78.805,NA,NA,NA
"control",51019,"VA","Bedford County",2,37.315,-79.525,NA,NA,NA
"control",51023,"VA","Botetourt County",2,37.555,-79.805,NA,NA,NA
"control",51031,"VA","Campbell County",2,37.205,-79.095,NA,NA,NA
"control",51045,"VA","Craig County",2,37.475,-80.205,NA,NA,NA
"control",51067,"VA","Franklin County",2,36.995,-79.875,NA,NA,NA
"control",51161,"VA","Roanoke County",2,37.275,-80.065,NA,NA,NA
"control",51169,"VA","Scott County",2,36.715,-82.605,NA,NA,NA
"control",51191,"VA","Washington County",2,36.725,-81.955,NA,NA,NA
"control",51515,"VA","Bedford city",2,NA,NA,NA,NA,NA
"control",51520,"VA","Bristol city",2,36.615,-82.155,NA,NA,NA
"control",51680,"VA","Lynchburg city",2,37.405,-79.185,NA,NA,NA
"control",51770,"VA","Roanoke city",2,37.285,-79.955,NA,NA,NA
"control",51775,"VA","Salem city",2,37.285,-80.055,NA,NA,NA
"control",53005,"WA","Benton County",2,46.245,-119.505,NA,NA,NA
"control",53035,"WA","Kitsap County",2,47.615,-122.675,NA,NA,NA
"control",53051,"WA","Pend Oreille County",2,48.535,-117.275,NA,NA,NA
